Exit Code:101
    Updating crates.io index
     Locking 113 packages to latest compatible versions
      Adding bindgen v0.49.4 (available: v0.72.1)
      Adding derive_more v0.13.0 (available: v2.0.1)
      Adding env_logger v0.6.2 (available: v0.11.8)
      Adding mio v0.6.23 (available: v1.0.4)
      Adding rand v0.6.5 (available: v0.9.2)
      Adding slice-deque v0.1.16 (available: v0.3.0)
      Adding smallvec v0.6.14 (available: v1.15.1)
      Adding structopt v0.2.18 (available: v0.3.26)
      Adding toml v0.4.10 (available: v0.9.7)
      Adding url v1.7.2 (available: v2.5.7)
 Downloading crates ...
  Downloaded atty v0.2.14
  Downloaded addr2line v0.25.1
  Downloaded autocfg v0.1.8
  Downloaded bitflags v1.3.2
  Downloaded ansi_term v0.12.1
  Downloaded percent-encoding v1.0.1
  Downloaded bindgen v0.49.4
  Downloaded vec_map v0.8.2
  Downloaded toml v0.4.10
  Downloaded textwrap v0.11.0
  Downloaded slice-deque v0.1.16
  Downloaded semver v0.9.0
  Downloaded num-traits v0.2.19
  Downloaded clap v2.34.0
  Downloaded slab v0.4.11
  Downloaded rand_core v0.4.2
  Downloaded find-msvc-tools v0.1.2
  Downloaded lazy_static v1.5.0
  Downloaded backtrace v0.3.76
  Downloaded cc v1.2.39
  Downloaded cfg-if v0.1.10
  Downloaded byteorder v1.5.0
  Downloaded mio v0.6.23
  Downloaded which v2.0.1
  Downloaded smallvec v0.6.14
  Downloaded rustc_version v0.2.3
  Downloaded strsim v0.8.0
  Downloaded proc-macro2 v0.4.30
  Downloaded shlex v1.3.0
  Downloaded peeking_take_while v0.1.2
  Downloaded rand_pcg v0.1.2
  Downloaded rand_os v0.1.3
  Downloaded rand_jitter v0.1.4
  Downloaded tinyvec_macros v0.1.1
  Downloaded version_check v0.1.5
  Downloaded rand_xorshift v0.1.1
  Downloaded structopt v0.2.18
  Downloaded unicode-segmentation v1.12.0
  Downloaded syn v0.15.44
  Downloaded url v1.7.2
  Downloaded gimli v0.32.3
  Downloaded unicode-width v0.1.14
  Downloaded idna v0.1.5
  Downloaded unicode-normalization v0.1.24
  Downloaded rand v0.6.5
  Downloaded nom v4.2.3
  Downloaded iovec v0.1.4
  Downloaded net2 v0.2.39
  Downloaded mio-extras v2.0.6
  Downloaded miniz_oxide v0.8.9
  Downloaded heck v0.3.3
  Downloaded shlex v0.1.1
  Downloaded object v0.37.3
  Downloaded unicode-xid v0.1.0
  Downloaded tinyvec v1.10.0
  Downloaded semver-parser v0.7.0
  Downloaded rand_isaac v0.1.1
  Downloaded rand_chacha v0.1.1
  Downloaded quick-error v1.2.3
  Downloaded lazycell v1.3.0
  Downloaded structopt-derive v0.2.18
  Downloaded rand_core v0.3.1
  Downloaded quote v0.6.13
  Downloaded libloading v0.5.2
  Downloaded rand_hc v0.1.0
  Downloaded log v0.4.28
  Downloaded maybe-uninit v2.0.0
  Downloaded failure v0.1.8
  Downloaded derive_more v0.13.0
  Downloaded clang-sys v0.28.1
  Downloaded cexpr v0.3.6
  Downloaded env_logger v0.6.2
  Downloaded unicode-bidi v0.3.18
  Downloaded matches v0.1.10
  Downloaded humantime v1.3.0
  Downloaded fxhash v0.2.1
  Downloaded adler2 v2.0.1
   Compiling libc v0.2.176
   Compiling memchr v2.7.6
   Compiling autocfg v1.5.0
   Compiling proc-macro2 v0.4.30
   Compiling regex-syntax v0.8.6
   Compiling log v0.4.28
   Compiling aho-corasick v1.1.3
   Compiling unicode-xid v0.1.0
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling atty v0.2.14
   Compiling autocfg v0.1.8
   Compiling termcolor v1.4.1
   Compiling rand_core v0.4.2
   Compiling object v0.37.3
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.2
   Compiling quote v0.6.13
   Compiling cc v1.2.39
   Compiling regex-automata v0.4.11
   Compiling gimli v0.32.3
   Compiling adler2 v2.0.1
   Compiling proc-macro2 v1.0.101
   Compiling glob v0.3.3
   Compiling lazy_static v1.5.0
   Compiling version_check v0.1.5
   Compiling clang-sys v0.28.1
   Compiling nom v4.2.3
   Compiling miniz_oxide v0.8.9
   Compiling libloading v0.5.2
   Compiling regex v1.11.3
   Compiling env_logger v0.6.2
   Compiling addr2line v0.25.1
   Compiling num-traits v0.2.19
   Compiling cfg-if v1.0.3
   Compiling unicode-ident v1.0.19
