Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded actix-tls v1.0.0
  Downloaded actix-utils v1.0.6
  Downloaded actix-codec v0.2.0
  Downloaded actix-service v1.0.5
  Downloaded actix-threadpool v0.3.1
  Downloaded actix-rt v1.1.1
  Downloaded phf_codegen v0.8.0
  Downloaded actix-web-codegen v0.2.1
  Downloaded signal-hook-registry v1.2.0
  Downloaded phf_shared v0.8.0
  Downloaded actix-testing v1.0.0
  Downloaded actix-macros v0.1.1
  Downloaded actix-server v1.0.2
  Downloaded actix-router v0.2.4
  Downloaded num-integer v0.1.42
  Downloaded lazy_static v1.4.0
  Downloaded dtoa v0.4.5
  Downloaded actix-connect v1.0.2
  Downloaded serde_json v1.0.52
  Downloaded hostname v0.3.1
  Downloaded enum-as-inner v0.3.2
  Downloaded net2 v0.2.34
  Downloaded futures-io v0.3.4
  Downloaded enum-iterator-derive v0.6.0
  Downloaded fxhash v0.2.1
  Downloaded enum-iterator v0.6.0
  Downloaded phf_generator v0.8.0
  Downloaded phf v0.8.0
  Downloaded serde_cbor v0.11.1
  Downloaded bytestring v0.1.5
  Downloaded failure_derive v0.1.8
  Downloaded phf_macros v0.8.0
  Downloaded actix-web v2.0.0
  Downloaded pin-project-lite v0.1.4
  Downloaded proc-macro-hack v0.5.15
  Downloaded mio-uds v0.6.8
  Downloaded matches v0.1.8
  Downloaded fnv v1.0.6
  Downloaded match_cfg v0.1.0
  Downloaded pin-utils v0.1.0
  Downloaded proc-macro-nested v0.1.4
  Downloaded adler32 v1.0.4
  Downloaded parking_lot v0.10.2
  Downloaded copyless v0.1.4
  Downloaded percent-encoding v2.1.0
  Downloaded futures-macro v0.3.4
  Downloaded iovec v0.1.4
  Downloaded memchr v2.3.3
  Downloaded fixedbitset v0.2.0
  Downloaded linked-hash-map v0.5.2
  Downloaded either v1.5.3
  Downloaded language-tags v0.2.2
  Downloaded futures-task v0.3.4
  Downloaded itoa v0.4.5
  Downloaded siphasher v0.3.3
  Downloaded slab v0.4.2
  Downloaded scopeguard v1.1.0
  Downloaded same-file v1.0.6
  Downloaded nodrop v0.1.14
  Downloaded ppv-lite86 v0.2.6
  Downloaded httparse v1.3.4
  Downloaded cfg-if v0.1.10
  Downloaded sha1 v0.6.0
  Downloaded lru-cache v0.1.2
  Downloaded futures-sink v0.3.4
  Downloaded serde_urlencoded v0.6.1
  Downloaded num_cpus v1.13.0
  Downloaded failure v0.1.8
  Downloaded lock_api v0.3.4
  Downloaded quick-error v1.2.3
  Downloaded rand_chacha v0.2.2
  Downloaded quote v1.0.4
  Downloaded miniz_oxide v0.3.6
  Downloaded ansi_term v0.11.0
  Downloaded resolv-conf v0.6.3
  Downloaded futures-executor v0.3.4
  Downloaded termcolor v1.1.0
  Downloaded getrandom v0.1.14
  Downloaded bitflags v1.2.1
  Downloaded futures-core v0.3.4
  Downloaded thread_local v1.0.1
  Downloaded mime v0.3.16
  Downloaded half v1.5.0
  Downloaded futures-channel v0.3.4
  Downloaded crc32fast v1.2.0
  Downloaded autocfg v1.0.0
  Downloaded rand_pcg v0.2.1
  Downloaded pin-project-internal v0.4.10
  Downloaded log v0.4.8
  Downloaded rustc-demangle v0.1.16
  Downloaded rand_core v0.5.1
  Downloaded unicode-bidi v0.3.4
  Downloaded proc-macro2 v1.0.12
  Downloaded pin-project v0.4.10
