Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v0.1.9
  Downloaded block-buffer v0.9.0
  Downloaded autocfg v0.1.6
  Downloaded c2-chacha v0.2.2
  Downloaded atty v0.2.13
  Downloaded podio v0.1.6
  Downloaded bitflags v1.1.0
  Downloaded num_cpus v1.13.0
  Downloaded msdos_time v0.1.6
  Downloaded ansi_term v0.11.0
  Downloaded textwrap v0.11.0
  Downloaded rustc_version v0.2.3
  Downloaded crc32fast v1.2.0
  Downloaded autocfg v1.0.0
  Downloaded vec_map v0.8.1
  Downloaded maybe-uninit v2.0.0
  Downloaded typenum v1.12.0
  Downloaded same-file v1.0.5
  Downloaded cc v1.0.41
  Downloaded aho-corasick v0.7.6
  Downloaded semver v0.10.0
  Downloaded chrono v0.4.15
  Downloaded flate2 v1.0.11
  Downloaded crossbeam-channel v0.4.0
  Downloaded rand v0.7.0
  Downloaded serde_json v1.0.57
  Downloaded rayon v1.3.1
  Downloaded clap v2.33.3
  Downloaded regex-syntax v0.6.18
  Downloaded bstr v0.2.8
  Downloaded thread_local v1.0.1
  Downloaded ppv-lite86 v0.2.5
  Downloaded log v0.4.11
  Downloaded opaque-debug v0.3.0
  Downloaded libc v0.2.71
  Downloaded semver-parser v0.7.0
  Downloaded lazy_static v1.4.0
  Downloaded memoffset v0.5.1
  Downloaded globset v0.4.5
  Downloaded rand_core v0.5.1
  Downloaded quick-xml v0.18.1
  Downloaded semver v0.9.0
  Downloaded md-5 v0.9.1
  Downloaded ryu v1.0.0
  Downloaded generic-array v0.14.4
  Downloaded rustc-hash v1.1.0
  Downloaded libz-sys v1.0.25
  Downloaded walkdir v2.3.1
  Downloaded uuid v0.8.1
  Downloaded version_check v0.9.2
  Downloaded serde v1.0.104
  Downloaded regex v1.3.9
  Downloaded smallvec v1.4.2
  Downloaded pkg-config v0.3.17
  Downloaded time v0.1.43
  Downloaded rand_chacha v0.2.1
  Downloaded tempfile v3.1.0
  Downloaded scopeguard v1.0.0
  Downloaded remove_dir_all v0.5.2
  Downloaded num-integer v0.1.41
  Downloaded itoa v0.4.4
  Downloaded term v0.6.1
  Downloaded num-traits v0.2.8
  Downloaded zip v0.4.2
  Downloaded fomat-macros v0.3.1
  Downloaded crossbeam v0.7.3
  Downloaded unicode-width v0.1.6
  Downloaded strsim v0.8.0
  Downloaded simplelog v0.7.6
  Downloaded fnv v1.0.6
  Downloaded crossbeam-utils v0.7.0
  Downloaded getrandom v0.1.11
  Downloaded memchr v2.3.3
  Downloaded dirs-sys v0.3.4
  Downloaded digest v0.9.0
  Downloaded either v1.5.3
  Downloaded dirs v2.0.2
  Downloaded rayon-core v1.7.1
  Downloaded crossbeam-epoch v0.8.0
  Downloaded crossbeam-deque v0.7.3
  Downloaded crossbeam-queue v0.2.0
   Compiling libc v0.2.71
    Checking cfg-if v0.1.9
   Compiling autocfg v0.1.6
    Checking lazy_static v1.4.0
   Compiling semver-parser v0.7.0
   Compiling getrandom v0.1.11
   Compiling memchr v2.3.3
   Compiling version_check v0.9.2
   Compiling maybe-uninit v2.0.0
   Compiling typenum v1.12.0
    Checking ppv-lite86 v0.2.5
   Compiling pkg-config v0.3.17
   Compiling cc v1.0.41
    Checking scopeguard v1.0.0
   Compiling log v0.4.11
   Compiling rayon-core v1.7.1
   Compiling crc32fast v1.2.0
   Compiling ryu v1.0.0
   Compiling bitflags v1.1.0
   Compiling serde v1.0.104
   Compiling autocfg v1.0.0
    Checking regex-syntax v0.6.18
    Checking unicode-width v0.1.6
   Compiling serde_json v1.0.57
    Checking vec_map v0.8.1
    Checking fnv v1.0.6
    Checking same-file v1.0.5
    Checking remove_dir_all v0.5.2
    Checking opaque-debug v0.3.0
    Checking either v1.5.3
    Checking podio v0.1.6
    Checking strsim v0.8.0
    Checking ansi_term v0.11.0
    Checking itoa v0.4.4
    Checking rustc-hash v1.1.0
    Checking smallvec v1.4.2
    Checking fomat-macros v0.3.1
    Checking thread_local v1.0.1
   Compiling semver v0.9.0
   Compiling crossbeam-utils v0.7.0
   Compiling crossbeam-epoch v0.8.0
   Compiling num-traits v0.2.8
   Compiling num-integer v0.1.41
   Compiling generic-array v0.14.4
    Checking c2-chacha v0.2.2
    Checking textwrap v0.11.0
   Compiling libz-sys v1.0.25
   Compiling rayon v1.3.1
    Checking semver v0.10.0
    Checking walkdir v2.3.1
   Compiling rustc_version v0.2.3
   Compiling memoffset v0.5.1
    Checking aho-corasick v0.7.6
    Checking bstr v0.2.8
    Checking quick-xml v0.18.1
    Checking time v0.1.43
    Checking dirs-sys v0.3.4
    Checking num_cpus v1.13.0
    Checking atty v0.2.13
    Checking crossbeam-queue v0.2.0
    Checking crossbeam-channel v0.4.0
    Checking regex v1.3.9
    Checking rand_core v0.5.1
    Checking dirs v2.0.2
    Checking msdos_time v0.1.6
    Checking clap v2.33.3
    Checking flate2 v1.0.11
    Checking block-buffer v0.9.0
    Checking digest v0.9.0
    Checking rand_chacha v0.2.1
    Checking term v0.6.1
    Checking zip v0.4.2
    Checking globset v0.4.5
    Checking chrono v0.4.15
    Checking md-5 v0.9.1
    Checking rand v0.7.0
    Checking crossbeam-deque v0.7.3
    Checking crossbeam v0.7.3
    Checking simplelog v0.7.6
    Checking tempfile v3.1.0
    Checking uuid v0.8.1
    Checking grcov v0.5.15 (/app/testbed)
    Finished dev [unoptimized + debuginfo] target(s) in 7m 57s
