    Updating crates.io index
 Downloading crates ...
  Downloaded arrayref v0.3.5
  Downloaded bitflags v1.2.1
  Downloaded atty v0.2.14
  Downloaded c2-chacha v0.2.3
  Downloaded cfg-if v0.1.10
  Downloaded bincode v1.2.1
  Downloaded autocfg v1.0.0
  Downloaded criterion-plot v0.4.0
  Downloaded either v1.5.3
  Downloaded tempfile v3.1.0
  Downloaded matches v0.1.8
  Downloaded unicode-normalization v0.1.11
  Downloaded quick-error v1.2.3
  Downloaded nom v4.2.3
  Downloaded num_cpus v1.12.0
  Downloaded smallvec v1.1.0
  Downloaded rand_xoshiro v0.3.1
  Downloaded clap v2.33.0
  Downloaded byteorder v1.3.2
  Downloaded chrono v0.4.10
  Downloaded cc v1.0.50
  Downloaded ctor v0.1.12
  Downloaded crossbeam-utils v0.7.0
  Downloaded criterion v0.3.0
  Downloaded unicode-xid v0.2.0
  Downloaded crossbeam-deque v0.7.2
  Downloaded version_check v0.1.5
  Downloaded log v0.4.8
  Downloaded humantime v1.3.0
  Downloaded rayon v1.3.0
  Downloaded uuid v0.7.4
  Downloaded itertools v0.8.2
  Downloaded serde_derive v1.0.104
  Downloaded serde v1.0.104
  Downloaded rand_os v0.2.2
  Downloaded remove_dir_all v0.5.2
  Downloaded libc v0.2.66
  Downloaded walkdir v2.3.1
  Downloaded tinytemplate v1.0.3
  Downloaded rkv v0.10.2
  Downloaded regex-automata v0.1.8
  Downloaded url v2.1.1
  Downloaded serde_json v1.0.44
  Downloaded rand v0.7.2
  Downloaded regex-syntax v0.6.13
  Downloaded lmdb-rkv-sys v0.9.6
  Downloaded syn v1.0.13
  Downloaded regex v1.3.3
  Downloaded crossbeam-queue v0.2.1
  Downloaded rand_core v0.5.1
  Downloaded rand_chacha v0.2.1
  Downloaded bstr v0.2.9
  Downloaded csv-core v0.1.6
  Downloaded quote v1.0.2
  Downloaded lmdb-rkv v0.12.3
  Downloaded failure v0.1.6
  Downloaded crossbeam-epoch v0.8.0
  Downloaded textwrap v0.11.0
  Downloaded synstructure v0.12.3
  Downloaded semver v0.9.0
  Downloaded scopeguard v1.0.0
  Downloaded ryu v1.0.2
  Downloaded proc-macro2 v1.0.7
  Downloaded ppv-lite86 v0.2.6
  Downloaded pkg-config v0.3.17
  Downloaded percent-encoding v2.1.0
  Downloaded ordered-float v1.0.2
  Downloaded once_cell v1.2.0
  Downloaded lazy_static v1.4.0
  Downloaded itoa v0.4.4
  Downloaded iso8601 v0.3.0
  Downloaded autocfg v0.1.7
  Downloaded unicode-width v0.1.7
  Downloaded semver-parser v0.7.0
  Downloaded same-file v1.0.6
  Downloaded rustc_version v0.2.3
  Downloaded memoffset v0.5.3
  Downloaded idna v0.2.0
  Downloaded csv v1.1.3
  Downloaded num-traits v0.2.11
  Downloaded memchr v2.2.1
  Downloaded ffi-support v0.4.0
  Downloaded env_logger v0.7.1
  Downloaded uuid v0.8.1
  Downloaded termcolor v1.0.5
  Downloaded rayon-core v1.7.0
  Downloaded getrandom v0.1.14
  Downloaded cast v0.2.3
  Downloaded unicode-bidi v0.3.4
  Downloaded time v0.1.42
  Downloaded num-integer v0.1.42
  Downloaded failure_derive v0.1.6
   Compiling libc v0.2.66
   Compiling proc-macro2 v1.0.7
   Compiling cfg-if v0.1.10
   Compiling unicode-xid v0.2.0
   Compiling syn v1.0.13
   Compiling lazy_static v1.4.0
   Compiling getrandom v0.1.14
   Compiling serde v1.0.104
   Compiling autocfg v1.0.0
   Compiling byteorder v1.3.2
   Compiling num-traits v0.2.11
   Compiling quote v1.0.2
   Compiling rand_core v0.5.1
   Compiling bitflags v1.2.1
   Compiling ryu v1.0.2
   Compiling ppv-lite86 v0.2.6
   Compiling pkg-config v0.3.17
   Compiling cc v1.0.50
   Compiling c2-chacha v0.2.3
   Compiling matches v0.1.8
   Compiling smallvec v1.1.0
   Compiling itoa v0.4.4
   Compiling failure_derive v0.1.6
   Compiling lmdb-rkv-sys v0.9.6
   Compiling log v0.4.8
   Compiling unicode-normalization v0.1.11
   Compiling unicode-bidi v0.3.4
   Compiling rand_chacha v0.2.1
   Compiling num-integer v0.1.42
   Compiling rand v0.7.2
   Compiling idna v0.2.0
   Compiling percent-encoding v2.1.0
   Compiling lmdb-rkv v0.12.3
   Compiling url v2.1.1
   Compiling ordered-float v1.0.2
   Compiling synstructure v0.12.3
   Compiling time v0.1.42
   Compiling uuid v0.7.4
   Compiling arrayref v0.3.5
   Compiling regex-syntax v0.6.13
   Compiling uuid v0.8.1
   Compiling ffi-support v0.4.0
   Compiling once_cell v1.2.0
   Compiling atty v0.2.14
   Compiling memchr v2.2.1
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling serde_derive v1.0.104
   Compiling regex v1.3.3
   Compiling failure v0.1.6
   Compiling termcolor v1.0.5
   Compiling env_logger v0.7.1
   Compiling remove_dir_all v0.5.2
   Compiling tempfile v3.1.0
   Compiling version_check v0.1.5
   Compiling ctor v0.1.12
   Compiling semver-parser v0.7.0
   Compiling nom v4.2.3
   Compiling semver v0.9.0
   Compiling rustc_version v0.2.3
   Compiling autocfg v0.1.7
   Compiling memoffset v0.5.3
   Compiling iso8601 v0.3.0
   Compiling crossbeam-utils v0.7.0
   Compiling crossbeam-epoch v0.8.0
   Compiling scopeguard v1.0.0
   Compiling cast v0.2.3
   Compiling rayon-core v1.7.0
   Compiling either v1.5.3
   Compiling crossbeam-queue v0.2.1
   Compiling regex-automata v0.1.8
   Compiling num_cpus v1.12.0
   Compiling crossbeam-deque v0.7.2
   Compiling unicode-width v0.1.7
   Compiling textwrap v0.11.0
   Compiling itertools v0.8.2
   Compiling csv-core v0.1.6
   Compiling same-file v1.0.6
   Compiling walkdir v2.3.1
   Compiling criterion-plot v0.4.0
   Compiling rayon v1.3.0
   Compiling clap v2.33.0
   Compiling rand_xoshiro v0.3.1
   Compiling rand_os v0.2.2
   Compiling serde_json v1.0.44
   Compiling bincode v1.2.1
   Compiling chrono v0.4.10
   Compiling rkv v0.10.2
   Compiling glean-core v25.0.0 (/app/testbed/glean-core)
warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/event_database/mod.rs:24:24
   |
24 | #[derive(Debug, Clone, Deserialize, Serialize, PartialEq, Eq)]
   |                        ^^^^^^^^^^^
   |
   = note: expected values for `feature` are: `upload`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Deserialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/event_database/mod.rs:24:37
   |
24 | #[derive(Debug, Clone, Deserialize, Serialize, PartialEq, Eq)]
   |                                     ^^^^^^^^^
   |
   = note: expected values for `feature` are: `upload`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Serialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/histogram/exponential.rs:54:24
   |
54 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                        ^^^^^^^^^
   |
   = note: expected values for `feature` are: `upload`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Serialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/histogram/exponential.rs:54:35
   |
54 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                                   ^^^^^^^^^^^
   |
   = note: expected values for `feature` are: `upload`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Deserialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/histogram/functional.rs:19:24
   |
19 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                        ^^^^^^^^^
   |
   = note: expected values for `feature` are: `upload`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Serialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/histogram/functional.rs:19:35
   |
19 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                                   ^^^^^^^^^^^
   |
   = note: expected values for `feature` are: `upload`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Deserialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/histogram/linear.rs:39:24
   |
39 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                        ^^^^^^^^^
   |
   = note: expected values for `feature` are: `upload`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Serialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/histogram/linear.rs:39:35
   |
39 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                                   ^^^^^^^^^^^
   |
   = note: expected values for `feature` are: `upload`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Deserialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/histogram/mod.rs:23:30
   |
23 | #[derive(Debug, Clone, Copy, Serialize, Deserialize)]
   |                              ^^^^^^^^^
   |
   = note: expected values for `feature` are: `upload`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Serialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/histogram/mod.rs:23:41
   |
23 | #[derive(Debug, Clone, Copy, Serialize, Deserialize)]
   |                                         ^^^^^^^^^^^
   |
   = note: expected values for `feature` are: `upload`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Deserialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Deserialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/histogram/mod.rs:61:24
   |
61 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                        ^^^^^^^^^
   |
   = note: expected values for `feature` are: `upload`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Serialize` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Serialize` may come from an old version of the `serde_derive` crate, try updating your dependency with `cargo update -p serde_derive`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `cargo-clippy`
  --> glean-core/src/histogram/mod.rs:61:35
   |
61 | #[derive(Debug, Clone, Serialize, Deserialize, PartialEq)]
   |                                   ^^^^^^^^^^^
   |
