Exit Code:0
    Updating crates.io index
 Downloading crates ...
  Downloaded arrayref v0.3.5
  Downloaded unicode-xid v0.1.0
  Downloaded atty v0.2.11
  Downloaded uuid v0.7.4
  Downloaded synstructure v0.10.1
  Downloaded bincode v1.1.3
  Downloaded aho-corasick v0.7.3
  Downloaded rkv v0.9.4
  Downloaded backtrace-sys v0.1.28
  Downloaded utf8-ranges v1.0.2
  Downloaded num-traits v0.2.6
  Downloaded url v1.7.2
  Downloaded version_check v0.1.5
  Downloaded env_logger v0.6.1
  Downloaded pkg-config v0.3.14
  Downloaded rand_hc v0.1.0
  Downloaded remove_dir_all v0.5.1
  Downloaded serde_json v1.0.39
  Downloaded unicode-bidi v0.3.4
  Downloaded term v0.5.2
  Downloaded serde v1.0.90
  Downloaded rand v0.6.5
  Downloaded proc-macro2 v0.4.27
  Downloaded lmdb-rkv v0.11.4
  Downloaded libc v0.2.51
  Downloaded regex-syntax v0.6.6
  Downloaded regex v1.1.6
  Downloaded failure v0.1.5
  Downloaded lmdb-rkv-sys v0.8.3
  Downloaded serde_derive v1.0.90
  Downloaded rand_xorshift v0.1.1
  Downloaded rand_isaac v0.1.1
  Downloaded quick-error v1.2.2
  Downloaded ordered-float v1.0.2
  Downloaded num-integer v0.1.40
  Downloaded memchr v2.2.0
  Downloaded iso8601 v0.3.0
  Downloaded ctor v0.1.9
  Downloaded ryu v0.2.7
  Downloaded rand_core v0.4.0
  Downloaded rand_chacha v0.1.1
  Downloaded log v0.4.6
  Downloaded color-backtrace v0.1.3
  Downloaded cfg-if v0.1.7
  Downloaded rand_core v0.3.1
  Downloaded percent-encoding v1.0.1
  Downloaded humantime v1.2.0
  Downloaded rand_jitter v0.1.3
  Downloaded itoa v0.4.3
  Downloaded dirs v1.0.5
  Downloaded chrono v0.4.6
  Downloaded unicode-normalization v0.1.8
  Downloaded ucd-util v0.1.3
  Downloaded rustc-demangle v0.1.13
  Downloaded rand_pcg v0.1.2
  Downloaded quote v0.6.12
  Downloaded idna v0.1.5
  Downloaded failure_derive v0.1.5
  Downloaded syn v0.15.30
  Downloaded nom v4.2.3
  Downloaded matches v0.1.8
  Downloaded time v0.1.42
  Downloaded thread_local v0.3.6
  Downloaded termcolor v1.0.4
  Downloaded tempfile v3.0.7
  Downloaded smallvec v0.6.9
  Downloaded ffi-support v0.3.5
  Downloaded rand_os v0.1.3
  Downloaded lazy_static v1.3.0
  Downloaded cc v1.0.35
  Downloaded byteorder v1.3.1
  Downloaded bitflags v1.0.4
  Downloaded backtrace v0.3.15
  Downloaded autocfg v0.1.2
   Compiling autocfg v0.1.2
   Compiling libc v0.2.51
   Compiling proc-macro2 v0.4.27
   Compiling unicode-xid v0.1.0
   Compiling syn v0.15.30
   Compiling rand_core v0.4.0
   Compiling cc v1.0.35
   Compiling rand_core v0.3.1
   Compiling cfg-if v0.1.7
   Compiling memchr v2.2.0
   Compiling quote v0.6.12
   Compiling byteorder v1.3.1
   Compiling rand_chacha v0.1.1
   Compiling backtrace v0.3.15
   Compiling backtrace-sys v0.1.28
   Compiling rand_pcg v0.1.2
   Compiling num-traits v0.2.6
   Compiling serde v1.0.90
   Compiling rand v0.6.5
   Compiling lazy_static v1.3.0
   Compiling pkg-config v0.3.14
   Compiling failure_derive v0.1.5
   Compiling rustc-demangle v0.1.13
   Compiling lmdb-rkv-sys v0.8.3
