    Updating crates.io index
 Downloading crates ...
  Downloaded byteorder v1.4.3
  Downloaded autocfg v1.4.0
  Downloaded bincode v1.3.3
  Downloaded bytes v1.9.0
  Downloaded anyhow v1.0.95
  Downloaded bitflags v2.4.1
  Downloaded basic-toml v0.1.9
  Downloaded rinja_parser v0.3.5
  Downloaded percent-encoding v2.2.0
  Downloaded num-traits v0.2.15
  Downloaded paste v1.0.15
  Downloaded getrandom v0.2.8
  Downloaded unicase v2.8.1
  Downloaded toml v0.5.11
  Downloaded textwrap v0.16.1
  Downloaded uniffi_bindgen v0.29.0
  Downloaded url v2.3.1
  Downloaded weedle2 v5.0.0
  Downloaded unicode-ident v1.0.16
  Downloaded uniffi_core v0.29.0
  Downloaded uuid v1.4.1
  Downloaded fs-err v2.11.0
  Downloaded camino v1.1.9
  Downloaded serde v1.0.217
  Downloaded zeitstempel v0.1.1
  Downloaded uniffi_macros v0.29.0
  Downloaded unicode-bidi v0.3.8
  Downloaded uniffi_build v0.29.0
  Downloaded crossbeam-channel v0.5.14
  Downloaded chrono v0.4.19
  Downloaded linux-raw-sys v0.4.10
  Downloaded idna v0.3.0
  Downloaded goblin v0.8.2
  Downloaded syn v2.0.98
  Downloaded rustix v0.38.20
  Downloaded rinja v0.3.5
  Downloaded lazy_static v1.4.0
  Downloaded env_logger v0.10.0
  Downloaded crossbeam-utils v0.8.19
  Downloaded cfg-if v1.0.0
  Downloaded cargo-platform v0.1.3
  Downloaded uniffi_udl v0.29.0
  Downloaded quote v1.0.38
  Downloaded proc-macro2 v1.0.93
  Downloaded glob v0.3.2
  Downloaded fastrand v2.0.0
  Downloaded errno v0.3.3
  Downloaded ctor v0.2.9
  Downloaded crc32fast v1.3.2
  Downloaded cargo_metadata v0.15.4
  Downloaded uniffi_meta v0.29.0
  Downloaded uniffi_internal_macros v0.29.0
  Downloaded libc v0.2.149
  Downloaded uniffi v0.29.0
  Downloaded serde_derive v1.0.217
  Downloaded unicode-normalization v0.1.22
  Downloaded rinja_derive v0.3.5
  Downloaded plain v0.2.3
  Downloaded once_cell v1.20.2
  Downloaded itoa v1.0.14
  Downloaded iso8601 v0.4.2
  Downloaded flate2 v1.0.35
  Downloaded tinyvec_macros v0.1.0
  Downloaded tinyvec v1.6.0
  Downloaded thiserror v1.0.69
  Downloaded static_assertions v1.1.0
  Downloaded serde_json v1.0.138
  Downloaded semver v1.0.25
  Downloaded scroll_derive v0.12.0
  Downloaded humantime v2.1.0
  Downloaded scroll v0.12.0
  Downloaded rustc-hash v2.1.1
  Downloaded log v0.4.25
  Downloaded id-arena v2.2.1
  Downloaded tempfile v3.8.0
  Downloaded heck v0.5.0
  Downloaded form_urlencoded v1.1.0
  Downloaded time v0.1.45
  Downloaded thiserror-impl v1.0.69
  Downloaded smawk v0.3.2
  Downloaded siphasher v0.3.11
  Downloaded ryu v1.0.19
  Downloaded rkv v0.19.0
  Downloaded memchr v2.7.4
  Downloaded ordered-float v3.2.0
  Downloaded num-integer v0.1.45
  Downloaded nom v7.1.3
  Downloaded miniz_oxide v0.8.2
  Downloaded minimal-lexical v0.2.1
  Downloaded mime_guess v2.0.5
  Downloaded mime v0.3.17
  Downloaded arrayref v0.3.6
  Downloaded adler2 v2.0.0
   Compiling proc-macro2 v1.0.93
   Compiling unicode-ident v1.0.16
   Compiling autocfg v1.4.0
   Compiling minimal-lexical v0.2.1
   Compiling serde v1.0.217
   Compiling anyhow v1.0.95
   Compiling memchr v2.7.4
   Compiling unicase v2.8.1
   Compiling mime_guess v2.0.5
   Compiling quote v1.0.38
   Compiling syn v2.0.98
   Compiling nom v7.1.3
   Compiling paste v1.0.15
   Compiling siphasher v0.3.11
   Compiling fs-err v2.11.0
   Compiling itoa v1.0.14
   Compiling once_cell v1.20.2
   Compiling mime v0.3.17
   Compiling smawk v0.3.2
   Compiling textwrap v0.16.1
   Compiling rustc-hash v2.1.1
   Compiling plain v0.2.3
   Compiling camino v1.1.9
   Compiling glob v0.3.2
   Compiling heck v0.5.0
   Compiling thiserror v1.0.69
   Compiling libc v0.2.149
   Compiling serde_json v1.0.138
   Compiling bytes v1.9.0
   Compiling semver v1.0.25
   Compiling static_assertions v1.1.0
   Compiling cfg-if v1.0.0
   Compiling log v0.4.25
   Compiling uniffi_core v0.29.0
   Compiling serde_derive v1.0.217
   Compiling uniffi_internal_macros v0.29.0
   Compiling scroll_derive v0.12.0
   Compiling thiserror-impl v1.0.69
   Compiling uniffi_meta v0.29.0
   Compiling scroll v0.12.0
   Compiling weedle2 v5.0.0
   Compiling num-traits v0.2.15
   Compiling ryu v1.0.19
   Compiling goblin v0.8.2
   Compiling uniffi_udl v0.29.0
   Compiling cargo-platform v0.1.3
   Compiling tinyvec_macros v0.1.0
   Compiling basic-toml v0.1.9
   Compiling rinja_parser v0.3.5
   Compiling toml v0.5.11
   Compiling cargo_metadata v0.15.4
   Compiling tinyvec v1.6.0
   Compiling uniffi_macros v0.29.0
   Compiling rinja_derive v0.3.5
   Compiling unicode-normalization v0.1.22
   Compiling bitflags v2.4.1
   Compiling num-integer v0.1.45
   Compiling percent-encoding v2.2.0
   Compiling crossbeam-utils v0.8.19
   Compiling crc32fast v1.3.2
   Compiling unicode-bidi v0.3.8
   Compiling rinja v0.3.5
   Compiling idna v0.3.0
   Compiling form_urlencoded v1.1.0
   Compiling uniffi_bindgen v0.29.0
   Compiling getrandom v0.2.8
   Compiling adler2 v2.0.0
   Compiling rustix v0.38.20
   Compiling miniz_oxide v0.8.2
   Compiling url v2.3.1
   Compiling uuid v1.4.1
   Compiling ordered-float v3.2.0
   Compiling bincode v1.3.3
   Compiling time v0.1.45
   Compiling id-arena v2.2.1
   Compiling lazy_static v1.4.0
   Compiling byteorder v1.4.3
   Compiling arrayref v0.3.6
   Compiling linux-raw-sys v0.4.10
   Compiling rkv v0.19.0
   Compiling chrono v0.4.19
   Compiling crossbeam-channel v0.5.14
   Compiling flate2 v1.0.35
   Compiling zeitstempel v0.1.1
   Compiling fastrand v2.0.0
   Compiling humantime v2.1.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.8.0
   Compiling iso8601 v0.4.2
   Compiling ctor v0.2.9
   Compiling uniffi v0.29.0
   Compiling uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi_build v0.29.0
   Compiling glean-core v64.0.1 (/app/testbed/glean-core)
warning: unused import: `std::path::Path`
    --> glean-core/src/lib_unit_tests.rs:1372:5
     |
1372 | use std::path::Path;
     |     ^^^^^^^^^^^^^^^
     |
     = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::path::PathBuf`
    --> glean-core/src/lib_unit_tests.rs:1373:5
     |
1373 | use std::path::PathBuf;
     |     ^^^^^^^^^^^^^^^^^^

warning: unused variable: `glean`
    --> glean-core/src/lib_unit_tests.rs:1391:7
     |
1391 |   let glean = Glean::with_options(&tmpname.display().to_string(), "test", true, true);
     |       ^^^^^ help: if this is intentional, prefix it with an underscore: `_glean`
     |
     = note: `#[warn(unused_variables)]` on by default

warning: variable does not need to be mutable
    --> glean-core/src/lib_unit_tests.rs:1379:7
     |
1379 |   let mut attribution = super::AttributionMetrics {
     |       ----^^^^^^^^^^^
     |       |
     |       help: remove this `mut`
     |
     = note: `#[warn(unused_mut)]` on by default

warning: `glean-core` (lib test) generated 4 warnings (run `cargo fix --lib -p glean-core --tests` to apply 3 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 56.84s
     Running unittests src/lib.rs (target/debug/deps/glean_core-d87b4023583099b8)

running 1 test

thread 'tests::tests::test_attribution_and_distribution_update_before_initialize' panicked at glean-core/src/core/mod.rs:72:32:
Global Glean object not initialized
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test tests::tests::test_attribution_and_distribution_update_before_initialize ... FAILED

failures:

failures:
    tests::tests::test_attribution_and_distribution_update_before_initialize

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 148 filtered out; finished in 0.16s

error: test failed, to rerun pass `-p glean-core --lib`
