Exit Code:101
    Updating crates.io index
     Locking 176 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding clap-verbosity-flag v2.2.3 (available: v3.0.4)
      Adding criterion v0.5.1 (available: v0.7.0)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding qlog v0.13.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.7)
      Adding windows v0.58.0 (available: v0.62.1)
 Downloading crates ...
  Downloaded cfg_aliases v0.2.1
  Downloaded anstyle v1.0.13
  Downloaded arrayvec v0.7.6
  Downloaded cexpr v0.6.0
  Downloaded cast v0.3.0
  Downloaded zerovec-derive v0.11.1
  Downloaded cc v1.2.39
  Downloaded zerofrom-derive v0.1.6
  Downloaded yoke v0.8.0
  Downloaded bindgen v0.69.5
  Downloaded enum-map-derive v0.17.0
  Downloaded zerofrom v0.1.6
  Downloaded zerotrie v0.2.2
  Downloaded icu_normalizer v2.0.0
  Downloaded half v2.6.0
  Downloaded hex v0.4.3
  Downloaded zerovec v0.11.4
  Downloaded tinytemplate v1.2.1
  Downloaded writeable v0.6.1
  Downloaded yoke-derive v0.8.0
  Downloaded semver v1.0.27
  Downloaded serde_with v3.14.1
  Downloaded icu_properties_data v2.0.1
  Downloaded url v2.5.7
  Downloaded minimal-lexical v0.2.1
  Downloaded libfuzzer-sys v0.4.10
  Downloaded mio v1.0.4
  Downloaded nom v7.1.3
  Downloaded itertools v0.12.1
  Downloaded itertools v0.10.5
  Downloaded rust_decimal v1.38.0
  Downloaded hashbrown v0.16.0
  Downloaded log v0.4.28
  Downloaded indexmap v2.11.4
  Downloaded quinn-udp v0.5.14
  Downloaded once_cell v1.21.3
  Downloaded libloading v0.8.9
  Downloaded lazy_static v1.5.0
  Downloaded jobserver v0.1.34
  Downloaded darling_macro v0.21.3
  Downloaded ciborium-io v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded tinystr v0.8.1
  Downloaded synstructure v0.13.2
  Downloaded lazycell v1.3.0
  Downloaded idna_adapter v1.2.1
  Downloaded data-encoding v2.9.0
  Downloaded ciborium v0.2.2
  Downloaded static_assertions v1.1.0
  Downloaded smallvec v1.15.1
  Downloaded sfv v0.9.4
  Downloaded serde_with_macros v3.14.1
  Downloaded rustc-hash v1.1.0
  Downloaded pin-utils v0.1.0
  Downloaded pin-project-lite v0.2.16
  Downloaded percent-encoding v2.3.2
  Downloaded litemap v0.8.0
  Downloaded idna v1.1.0
  Downloaded icu_provider v2.0.0
  Downloaded icu_properties v2.0.1
  Downloaded icu_normalizer_data v2.0.0
  Downloaded futures-util v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded fnv v1.0.7
  Downloaded darling_core v0.21.3
  Downloaded strsim v0.11.1
  Downloaded socket2 v0.6.0
  Downloaded shlex v1.3.0
  Downloaded tokio v1.47.1
  Downloaded potential_utf v0.1.3
  Downloaded num-traits v0.2.19
  Downloaded ident_case v1.0.1
  Downloaded find-msvc-tools v0.1.2
  Downloaded enumset_derive v0.14.0
  Downloaded criterion v0.5.1
  Downloaded toml v0.5.11
  Downloaded tokio-macros v2.5.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded qlog v0.13.0
  Downloaded oorandom v11.1.5
  Downloaded is-terminal v0.4.16
  Downloaded icu_collections v2.0.0
  Downloaded futures-io v0.3.31
  Downloaded futures v0.3.31
  Downloaded futures-sink v0.3.31
  Downloaded enumset v1.1.10
  Downloaded darling v0.21.3
  Downloaded criterion-plot v0.5.0
  Downloaded clap_derive v4.5.47
  Downloaded clap_builder v4.5.48
  Downloaded clap-verbosity-flag v2.2.3
  Downloaded clap v4.5.48
  Downloaded futures-core v0.3.31
  Downloaded env_logger v0.10.2
  Downloaded enum-map v2.7.3
  Downloaded either v1.15.0
  Downloaded clang-sys v1.8.1
  Downloaded futures-task v0.3.31
  Downloaded equivalent v1.0.2
  Downloaded clap_lex v0.7.5
  Downloaded form_urlencoded v1.2.2
  Downloaded displaydoc v0.2.5
  Downloaded icu_locale_core v2.0.0
  Downloaded ciborium-ll v0.2.2
  Downloaded heck v0.5.0
  Downloaded arbitrary v1.4.2
  Downloaded anes v0.1.6
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling quote v1.0.41
   Compiling serde_core v1.0.228
   Compiling libc v0.2.176
   Compiling serde v1.0.228
   Compiling fnv v1.0.7
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling equivalent v1.0.2
   Compiling syn v2.0.106
   Compiling stable_deref_trait v1.2.0
   Compiling hashbrown v0.16.0
   Compiling indexmap v2.11.4
   Compiling serde_json v1.0.145
   Compiling itoa v1.0.15
   Compiling memchr v2.7.6
   Compiling ryu v1.0.20
   Compiling glob v0.3.3
   Compiling log v0.4.28
   Compiling minimal-lexical v0.2.1
   Compiling clang-sys v1.8.1
   Compiling neqo-common v0.10.0 (/app/testbed/neqo-common)
   Compiling regex-syntax v0.8.6
   Compiling cfg-if v1.0.3
   Compiling synstructure v0.13.2
   Compiling darling_core v0.21.3
   Compiling regex-automata v0.4.11
   Compiling libloading v0.8.9
   Compiling nom v7.1.3
   Compiling env_logger v0.10.2
   Compiling writeable v0.6.1
   Compiling litemap v0.8.0
   Compiling bindgen v0.69.5
   Compiling either v1.15.0
   Compiling itertools v0.12.1
   Compiling cexpr v0.6.0
   Compiling regex v1.11.3
   Compiling autocfg v1.5.0
   Compiling icu_normalizer_data v2.0.0
   Compiling lazycell v1.3.0
   Compiling lazy_static v1.5.0
   Compiling bitflags v2.9.4
   Compiling icu_properties_data v2.0.1
   Compiling shlex v1.3.0
   Compiling rustc-hash v1.1.0
   Compiling num-traits v0.2.19
   Compiling toml v0.5.11
   Compiling semver v1.0.27
   Compiling rust_decimal v1.38.0
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerofrom v0.1.6
   Compiling darling_macro v0.21.3
   Compiling yoke v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling darling v0.21.3
   Compiling displaydoc v0.2.5
   Compiling smallvec v1.15.1
   Compiling serde_with_macros v3.14.1
   Compiling enum-map-derive v0.17.0
   Compiling zerovec v0.11.4
   Compiling tinystr v0.8.1
   Compiling icu_locale_core v2.0.0
   Compiling enum-map v2.7.3
   Compiling potential_utf v0.1.3
   Compiling zerotrie v0.2.2
   Compiling icu_provider v2.0.0
   Compiling icu_collections v2.0.0
   Compiling neqo-transport v0.10.0 (/app/testbed/neqo-transport)
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling arrayvec v0.7.6
   Compiling idna_adapter v1.2.1
   Compiling utf8_iter v1.0.4
   Compiling static_assertions v1.1.0
   Compiling percent-encoding v2.3.2
   Compiling form_urlencoded v1.2.2
   Compiling idna v1.1.0
   Compiling neqo-crypto v0.10.0 (/app/testbed/neqo-crypto)
   Compiling enumset_derive v0.14.0
   Compiling data-encoding v2.9.0
   Compiling serde_with v3.14.1
   Compiling qlog v0.13.0
   Compiling sfv v0.9.4
   Compiling url v2.5.7
   Compiling socket2 v0.6.0
   Compiling anstyle v1.0.13
   Compiling heck v0.5.0
   Compiling enumset v1.1.10
   Compiling futures-core v0.3.31
   Compiling pin-project-lite v0.2.16
   Compiling futures-sink v0.3.31
   Compiling clap_lex v0.7.5
   Compiling clap_builder v4.5.48
   Compiling clap_derive v4.5.47
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:160:5
    |
160 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:173:5
    |
173 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:183:5
    |
183 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:190:5
    |
190 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:445:5
    |
445 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:452:5
    |
452 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:461:5
    |
461 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-common/src/datagram.rs:70:5
   |
70 |     #[must_use]
   |     ^^^^^^^^^^^

warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-common/src/codec.rs:20:27
   |
20 |     pub const fn new(buf: &[u8]) -> Decoder {
   |                           ^^^^^     ------- the same lifetime is hidden here
   |                           |
   |                           the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
20 |     pub const fn new(buf: &[u8]) -> Decoder<'_> {
   |                                            ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-common/src/codec.rs:266:23
    |
266 |     pub fn as_decoder(&self) -> Decoder {
    |                       ^^^^^     ------- the same lifetime is hidden here
    |                       |
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
266 |     pub fn as_decoder(&self) -> Decoder<'_> {
    |                                        ++++

warning: `neqo-common` (lib) generated 10 warnings
   Compiling futures-task v0.3.31
   Compiling pin-utils v0.1.0
   Compiling futures-util v0.3.31
   Compiling half v2.6.0
   Compiling futures-channel v0.3.31
   Compiling mio v1.0.4
   Compiling tokio-macros v2.5.0
   Compiling ciborium-io v0.2.2
