Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded askama v0.11.1
  Downloaded atty v0.2.14
  Downloaded askama_escape v0.10.3
  Downloaded adler v1.0.2
  Downloaded arrayref v0.3.6
  Downloaded anyhow v1.0.64
  Downloaded askama_shared v0.12.2
  Downloaded uuid v0.8.2
  Downloaded zeitstempel v0.1.1
  Downloaded clap_derive v3.1.7
  Downloaded id-arena v2.2.1
  Downloaded whatsys v0.1.2
  Downloaded uniffi v0.19.6
  Downloaded weedle2 v4.0.0
  Downloaded mime_guess v2.0.4
  Downloaded uniffi_bindgen v0.19.6
  Downloaded tinyvec v1.6.0
  Downloaded unicode-xid v0.2.3
  Downloaded thiserror v1.0.31
  Downloaded remove_dir_all v0.5.3
  Downloaded clap v3.1.15
  Downloaded unicode-linebreak v0.1.2
  Downloaded serde v1.0.137
  Downloaded syn v1.0.92
  Downloaded rkv v0.17.1
  Downloaded regex v1.6.0
  Downloaded chrono v0.4.19
  Downloaded nom v7.1.1
  Downloaded serde_json v1.0.81
  Downloaded minimal-lexical v0.2.1
  Downloaded url v2.2.2
  Downloaded regex-syntax v0.6.27
  Downloaded ctor v0.1.22
  Downloaded crossbeam-channel v0.5.6
  Downloaded ryu v1.0.9
  Downloaded quote v1.0.18
  Downloaded percent-encoding v2.1.0
  Downloaded fs-err v2.7.0
  Downloaded clap_lex v0.2.0
  Downloaded cargo_metadata v0.14.2
  Downloaded camino v1.0.9
  Downloaded byteorder v1.4.3
  Downloaded bincode v1.3.3
