Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v0.1.6
  Downloaded crossbeam-utils v0.5.0
  Downloaded rand_hc v0.1.0
  Downloaded rustc_version v0.2.3
  Downloaded rand_pcg v0.1.1
  Downloaded stable_deref_trait v1.1.1
  Downloaded lock_api v0.1.5
  Downloaded utf8-ranges v1.0.2
  Downloaded version_check v0.1.5
  Downloaded rand_chacha v0.1.1
  Downloaded lazy_static v1.2.0
  Downloaded scopeguard v0.3.3
  Downloaded serde v1.0.84
  Downloaded crossbeam-epoch v0.5.2
  Downloaded msdos_time v0.1.6
  Downloaded crossbeam-deque v0.5.2
  Downloaded regex v1.1.0
  Downloaded nodrop v0.1.13
  Downloaded time v0.1.42
  Downloaded crc32fast v1.1.2
  Downloaded aho-corasick v0.6.9
  Downloaded rand_isaac v0.1.1
  Downloaded smallvec v0.6.7
  Downloaded fnv v1.0.6
  Downloaded arrayvec v0.4.10
  Downloaded ryu v0.2.7
  Downloaded owning_ref v0.4.0
  Downloaded thread_local v0.3.6
  Downloaded rand_os v0.1.1
  Downloaded pkg-config v0.3.14
  Downloaded crossbeam-channel v0.2.6
  Downloaded rand v0.5.5
  Downloaded zip v0.4.2
  Downloaded tempfile v3.0.5
  Downloaded rand_core v0.3.0
  Downloaded xml-rs v0.8.0
  Downloaded parking_lot_core v0.3.1
  Downloaded cc v1.0.28
  Downloaded memchr v2.1.2
  Downloaded flate2 v1.0.6
  Downloaded crossbeam v0.4.1
  Downloaded autocfg v0.1.1
  Downloaded regex-syntax v0.6.4
  Downloaded void v1.0.2
  Downloaded parking_lot v0.6.4
  Downloaded memoffset v0.2.1
  Downloaded ucd-util v0.1.3
  Downloaded libc v0.2.47
  Downloaded log v0.4.6
  Downloaded globset v0.4.2
  Downloaded rand v0.6.4
  Downloaded crossbeam-utils v0.6.3
  Downloaded crossbeam-epoch v0.6.1
  Downloaded semver-parser v0.7.0
  Downloaded remove_dir_all v0.5.1
  Downloaded rand_xorshift v0.1.1
  Downloaded itoa v0.4.3
  Downloaded walkdir v2.2.7
  Downloaded serde_json v1.0.35
  Downloaded same-file v1.0.4
  Downloaded unreachable v1.0.0
  Downloaded md5 v0.6.1
  Downloaded podio v0.1.6
  Downloaded num_cpus v1.9.0
  Downloaded libz-sys v1.0.25
  Downloaded semver v0.9.0
  Downloaded rand_core v0.2.2
  Downloaded uuid v0.7.1
   Compiling libc v0.2.47
    Checking rand_core v0.3.0
    Checking cfg-if v0.1.6
   Compiling semver-parser v0.7.0
    Checking lazy_static v1.2.0
   Compiling autocfg v0.1.1
   Compiling arrayvec v0.4.10
    Checking scopeguard v0.3.3
    Checking void v1.0.2
    Checking nodrop v0.1.13
   Compiling version_check v0.1.5
    Checking stable_deref_trait v1.1.1
    Checking memoffset v0.2.1
   Compiling pkg-config v0.3.14
   Compiling cc v1.0.28
    Checking crossbeam-utils v0.5.0
   Compiling crc32fast v1.1.2
   Compiling serde v1.0.84
    Checking ucd-util v0.1.3
   Compiling ryu v0.2.7
   Compiling regex v1.1.0
    Checking utf8-ranges v1.0.2
    Checking itoa v0.4.3
    Checking fnv v1.0.6
    Checking same-file v1.0.4
    Checking podio v0.1.6
    Checking remove_dir_all v0.5.1
    Checking xml-rs v0.8.0
    Checking md5 v0.6.1
    Checking crossbeam-utils v0.6.3
    Checking log v0.4.6
