Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded askama v0.11.1
  Downloaded autocfg v1.1.0
  Downloaded askama_shared v0.12.2
  Downloaded bincode v1.3.3
  Downloaded whatsys v0.3.1
  Downloaded anyhow v1.0.68
  Downloaded askama_escape v0.10.3
  Downloaded weedle2 v4.0.0
  Downloaded version_check v0.9.4
  Downloaded uniffi_testing v0.23.0
  Downloaded zeitstempel v0.1.1
  Downloaded uuid v1.3.0
  Downloaded arrayref v0.3.6
  Downloaded adler v1.0.2
  Downloaded miniz_oxide v0.6.2
  Downloaded json-pointer v0.3.4
  Downloaded mime v0.3.16
  Downloaded memchr v2.5.0
  Downloaded id-arena v2.2.1
  Downloaded itoa v1.0.4
  Downloaded getrandom v0.2.8
  Downloaded minimal-lexical v0.2.1
  Downloaded thiserror v1.0.37
  Downloaded uniffi_checksum_derive v0.23.0
  Downloaded form_urlencoded v1.1.0
  Downloaded uniffi_build v0.23.0
  Downloaded uniffi_meta v0.23.0
  Downloaded unicode-bidi v0.3.8
  Downloaded serde_derive v1.0.150
  Downloaded uniffi_bindgen v0.23.0
  Downloaded rkv v0.18.4
  Downloaded nom v7.1.1
  Downloaded chrono v0.4.19
  Downloaded regex-syntax v0.6.27
  Downloaded serde v1.0.150
  Downloaded url v2.3.1
  Downloaded libc v0.2.139
  Downloaded unicode-normalization v0.1.22
  Downloaded crossbeam-channel v0.5.7
  Downloaded syn v1.0.105
  Downloaded quote v1.0.21
  Downloaded rustix v0.36.7
