Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded block-buffer v0.7.3
  Downloaded adler32 v1.2.0
  Downloaded block-padding v0.1.5
  Downloaded atty v0.2.14
  Downloaded time v0.1.43
  Downloaded block-buffer v0.9.0
  Downloaded bitflags v1.2.1
  Downloaded autocfg v1.0.1
  Downloaded adler v0.2.3
  Downloaded ansi_term v0.11.0
  Downloaded tempfile v3.2.0
  Downloaded anyhow v1.0.38
  Downloaded thread_local v1.1.0
  Downloaded textwrap v0.11.0
  Downloaded backtrace v0.3.56
  Downloaded aho-corasick v0.7.15
  Downloaded synstructure v0.12.4
  Downloaded symbolic-common v8.0.5
  Downloaded tera v1.7.1
  Downloaded flate2 v1.0.14
  Downloaded getrandom v0.2.2
  Downloaded syn v1.0.60
  Downloaded symbolic-demangle v8.0.5
  Downloaded unic-common v0.9.0
  Downloaded miniz_oxide v0.3.7
  Downloaded crossbeam-utils v0.8.1
  Downloaded opaque-debug v0.3.0
  Downloaded fake-simd v0.1.2
  Downloaded crossbeam-epoch v0.9.1
  Downloaded humansize v1.1.0
  Downloaded cfg-if v0.1.10
  Downloaded cargo_metadata v0.11.4
  Downloaded cfg-if v1.0.0
  Downloaded const_fn v0.4.5
  Downloaded unic-ucd-segment v0.9.0
  Downloaded byteorder v1.4.2
  Downloaded unic-char-property v0.9.0
  Downloaded byte-tools v0.3.1
  Downloaded unic-char-range v0.9.0
  Downloaded opaque-debug v0.2.3
  Downloaded chrono v0.4.19
  Downloaded unic-segment v0.9.0
  Downloaded globwalk v0.8.1
  Downloaded failure v0.1.8
  Downloaded zip v0.5.12
  Downloaded ucd-trie v0.1.3
  Downloaded either v1.6.1
  Downloaded unic-ucd-version v0.9.0
  Downloaded num-integer v0.1.44
  Downloaded is_executable v1.0.1
  Downloaded percent-encoding v2.1.0
  Downloaded crossbeam-queue v0.3.1
  Downloaded failure_derive v0.1.8
  Downloaded typenum v1.12.0
  Downloaded memmap v0.7.0
  Downloaded toml v0.5.8
  Downloaded version_check v0.9.2
  Downloaded memoffset v0.6.1
  Downloaded crc32fast v1.2.1
  Downloaded ppv-lite86 v0.2.10
  Downloaded memchr v2.3.4
  Downloaded digest v0.9.0
  Downloaded log v0.4.14
  Downloaded vec_map v0.8.2
  Downloaded cc v1.0.66
  Downloaded unicode-xid v0.2.1
  Downloaded walkdir v2.3.2
  Downloaded chrono-tz v0.5.3
  Downloaded uuid v0.8.2
  Downloaded rustc-hash v1.1.0
  Downloaded lazy_static v1.4.0
  Downloaded maplit v1.0.2
  Downloaded diff v0.1.12
  Downloaded num-traits v0.2.14
  Downloaded miniz_oxide v0.4.3
  Downloaded unicode-width v0.1.8
  Downloaded slug v0.1.4
  Downloaded md-5 v0.9.1
  Downloaded cpp_demangle v0.3.2
  Downloaded semver v0.9.0
  Downloaded pest_generator v2.1.3
  Downloaded semver-parser v0.10.2
  Downloaded rustc-demangle v0.1.18
  Downloaded rustc_version v0.2.3
  Downloaded msvc-demangler v0.8.0
  Downloaded pkg-config v0.3.19
  Downloaded fnv v1.0.7
  Downloaded globset v0.4.6
  Downloaded glob v0.3.0
  Downloaded itoa v0.4.7
  Downloaded digest v0.8.1
  Downloaded crossbeam v0.8.0
  Downloaded semver-parser v0.7.0
  Downloaded same-file v1.0.6
  Downloaded num_cpus v1.13.0
  Downloaded bstr v0.2.14
