Exit Code: 0
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded atty v0.2.14
  Downloaded adler v1.0.2
  Downloaded failure_derive v0.1.8
  Downloaded fake-simd v0.1.2
  Downloaded block-buffer v0.9.0
  Downloaded byte-tools v0.3.1
  Downloaded serde_derive v1.0.127
  Downloaded sha-1 v0.8.2
  Downloaded block-padding v0.1.5
  Downloaded semver-parser v0.7.0
  Downloaded backtrace v0.3.60
  Downloaded opaque-debug v0.3.0
  Downloaded opaque-debug v0.2.3
  Downloaded bitflags v1.2.1
  Downloaded slug v0.1.4
  Downloaded autocfg v1.0.1
  Downloaded percent-encoding v2.1.0
  Downloaded simplelog v0.10.0
  Downloaded semver v1.0.4
  Downloaded lazy_static v1.4.0
  Downloaded is_executable v1.0.1
  Downloaded smallvec v1.6.1
  Downloaded symbolic-common v8.3.0
  Downloaded rustc_version v0.2.3
  Downloaded ppv-lite86 v0.2.10
  Downloaded toml v0.5.8
  Downloaded thread_local v1.1.3
  Downloaded scopeguard v1.1.0
  Downloaded semver v0.10.0
  Downloaded rustc-demangle v0.1.20
  Downloaded pest_derive v2.1.0
  Downloaded memoffset v0.6.4
  Downloaded remove_dir_all v0.5.3
  Downloaded globset v0.4.8
  Downloaded zip v0.5.13
  Downloaded unic-char-property v0.9.0
  Downloaded rand_chacha v0.3.1
  Downloaded walkdir v2.3.2
  Downloaded anyhow v1.0.41
  Downloaded crossbeam-utils v0.8.5
  Downloaded unic-char-range v0.9.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded glob v0.3.0
  Downloaded quote v1.0.9
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded once_cell v1.8.0
  Downloaded pest_meta v2.1.3
  Downloaded proc-macro-error v1.0.4
  Downloaded log v0.4.14
  Downloaded proc-macro2 v1.0.27
  Downloaded version_check v0.9.3
  Downloaded unicode-xid v0.2.2
  Downloaded msvc-demangler v0.9.0
  Downloaded vec_map v0.8.2
  Downloaded termcolor v1.1.2
  Downloaded typenum v1.13.0
  Downloaded miniz_oxide v0.4.4
  Downloaded unic-ucd-segment v0.9.0
  Downloaded tempfile v3.2.0
  Downloaded synstructure v0.12.4
  Downloaded ryu v1.0.5
  Downloaded uuid v0.8.2
  Downloaded ucd-trie v0.1.3
  Downloaded structopt v0.3.22
  Downloaded rayon-core v1.9.1
  Downloaded flate2 v1.0.20
  Downloaded unicode-segmentation v1.8.0
  Downloaded crossbeam-channel v0.5.1
  Downloaded rand v0.8.4
  Downloaded symbolic-demangle v8.3.0
  Downloaded deunicode v0.4.3
  Downloaded aho-corasick v0.7.18
  Downloaded pest v2.1.3
  Downloaded syn v1.0.73
  Downloaded quick-xml v0.22.0
  Downloaded chrono v0.4.19
  Downloaded rayon v1.5.1
  Downloaded clap v2.33.3
  Downloaded parse-zoneinfo v0.3.0
  Downloaded memchr v2.4.0
  Downloaded regex v1.5.4
  Downloaded object v0.25.3
  Downloaded cpp_demangle v0.3.2
  Downloaded regex-syntax v0.6.25
  Downloaded cc v1.0.68
  Downloaded bstr v0.2.16
  Downloaded unic-segment v0.9.0
  Downloaded tera v1.12.1
  Downloaded structopt-derive v0.4.15
  Downloaded num-traits v0.2.14
  Downloaded crossbeam-epoch v0.9.5
  Downloaded strsim v0.8.0
  Downloaded thiserror-impl v1.0.25
  Downloaded thiserror v1.0.25
  Downloaded serde_json v1.0.66
  Downloaded ignore v0.4.18
  Downloaded libc v0.2.97
  Downloaded failure v0.1.8
  Downloaded chrono-tz v0.5.3
  Downloaded humansize v1.1.1
  Downloaded generic-array v0.14.4
  Downloaded pest_generator v2.1.3
  Downloaded getrandom v0.2.3
  Downloaded gimli v0.24.0
  Downloaded crc32fast v1.2.1
  Downloaded addr2line v0.15.2
  Downloaded semver v0.9.0
  Downloaded num-integer v0.1.44
  Downloaded unicode-width v0.1.8
  Downloaded time v0.1.43
  Downloaded textwrap v0.11.0
  Downloaded rustc-hash v1.1.0
  Downloaded maplit v1.0.2
  Downloaded num_cpus v1.13.0
  Downloaded memmap v0.7.0
  Downloaded cargo_metadata v0.11.4
  Downloaded globwalk v0.8.1
  Downloaded crossbeam v0.8.1
  Downloaded cargo-binutils v0.3.3
  Downloaded md-5 v0.9.1
  Downloaded heck v0.3.3
  Downloaded crossbeam-deque v0.8.0
  Downloaded stable_deref_trait v1.2.0
