Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded askama v0.11.1
  Downloaded atty v0.2.14
  Downloaded arrayref v0.3.6
  Downloaded askama_shared v0.12.2
  Downloaded askama_escape v0.10.3
  Downloaded uniffi v0.19.3
  Downloaded version_check v0.9.4
  Downloaded uniffi_macros v0.19.3
  Downloaded indexmap v1.8.1
  Downloaded heck v0.4.0
  Downloaded uuid v0.8.2
  Downloaded unicode-xid v0.2.3
  Downloaded unicode-width v0.1.9
  Downloaded matches v0.1.9
  Downloaded uniffi_bindgen v0.19.3
  Downloaded log v0.4.17
  Downloaded unicode-normalization v0.1.19
  Downloaded tinyvec v1.6.0
  Downloaded unicase v2.6.0
  Downloaded serde v1.0.137
  Downloaded nom v7.1.1
  Downloaded nom v6.1.2
  Downloaded syn v1.0.92
  Downloaded serde_json v1.0.81
  Downloaded rkv v0.17.1
  Downloaded unicode-linebreak v0.1.2
  Downloaded crossbeam-channel v0.5.6
  Downloaded bitvec v0.19.6
  Downloaded regex-syntax v0.6.27
  Downloaded chrono v0.4.19
  Downloaded clap v3.1.15
  Downloaded regex v1.6.0
  Downloaded minimal-lexical v0.2.1
  Downloaded memchr v2.5.0
  Downloaded fastrand v1.7.0
  Downloaded crossbeam-utils v0.8.8
  Downloaded cc v1.0.73
  Downloaded toml v0.5.9
  Downloaded thiserror v1.0.31
  Downloaded tempfile v3.3.0
  Downloaded quote v1.0.18
  Downloaded env_logger v0.9.0
  Downloaded either v1.6.1
