    Updating crates.io index
     Locking 111 packages to latest compatible versions
      Adding bindgen v0.53.3 (available: v0.72.1)
      Adding env_logger v0.6.2 (available: v0.11.8)
      Adding mio v0.6.23 (available: v1.0.4)
      Adding qlog v0.2.0 (available: v0.15.2)
      Adding toml v0.4.10 (available: v0.9.5)
      Adding url v1.7.2 (available: v2.5.7)
 Downloading crates ...
  Downloaded bitflags v1.3.2
  Downloaded autocfg v1.5.0
  Downloaded atty v0.2.14
  Downloaded ansi_term v0.12.1
  Downloaded darling v0.13.4
  Downloaded version_check v0.9.5
  Downloaded termcolor v1.4.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded fnv v1.0.7
  Downloaded glob v0.3.3
  Downloaded itoa v1.0.15
  Downloaded regex-automata v0.4.10
  Downloaded unicode-bidi v0.3.18
  Downloaded strsim v0.10.0
  Downloaded clap v2.34.0
  Downloaded vec_map v0.8.2
  Downloaded serde_derive v1.0.219
  Downloaded structopt-derive v0.4.18
  Downloaded regex-syntax v0.8.6
  Downloaded unicode-segmentation v1.12.0
  Downloaded ryu v1.0.20
  Downloaded strsim v0.8.0
  Downloaded syn v2.0.106
  Downloaded static_assertions v1.1.0
  Downloaded matches v0.1.10
  Downloaded tinyvec v1.10.0
  Downloaded structopt v0.3.26
  Downloaded textwrap v0.11.0
  Downloaded libc v0.2.175
  Downloaded url v1.7.2
  Downloaded shlex v0.1.1
  Downloaded net2 v0.2.39
  Downloaded lazycell v1.3.0
  Downloaded syn v1.0.109
  Downloaded rustc-hash v1.1.0
  Downloaded mio-extras v2.0.6
  Downloaded memchr v2.7.5
  Downloaded log v0.4.28
  Downloaded serde_with v1.14.0
  Downloaded regex v1.11.2
  Downloaded humantime v1.3.0
  Downloaded quick-error v1.2.3
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded peeking_take_while v0.1.2
  Downloaded num-traits v0.2.19
  Downloaded unicode-width v0.1.14
  Downloaded unicode-normalization v0.1.24
  Downloaded slab v0.4.11
  Downloaded serde_with_macros v1.5.2
  Downloaded proc-macro2 v1.0.101
  Downloaded proc-macro-error v1.0.4
  Downloaded bindgen v0.53.3
  Downloaded unicode-ident v1.0.19
  Downloaded serde v1.0.219
  Downloaded heck v0.3.3
  Downloaded clang-sys v0.29.3
  Downloaded toml v0.4.10
  Downloaded serde_json v1.0.143
  Downloaded percent-encoding v1.0.1
  Downloaded nom v5.1.3
  Downloaded mio v0.6.23
  Downloaded idna v0.1.5
  Downloaded quote v1.0.40
  Downloaded lazy_static v1.5.0
  Downloaded darling_macro v0.13.4
  Downloaded iovec v0.1.4
  Downloaded chrono v0.4.42
  Downloaded ident_case v1.0.1
  Downloaded iana-time-zone v0.1.64
  Downloaded smallvec v1.15.1
  Downloaded darling_core v0.13.4
  Downloaded cfg-if v0.1.10
  Downloaded env_logger v0.6.2
  Downloaded cexpr v0.4.0
  Downloaded aho-corasick v1.1.3
  Downloaded qlog v0.2.0
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling libc v0.2.175
   Compiling memchr v2.7.5
   Compiling version_check v0.9.5
   Compiling syn v1.0.109
   Compiling serde v1.0.219
   Compiling aho-corasick v1.1.3
   Compiling quote v1.0.40
   Compiling regex-syntax v0.8.6
   Compiling strsim v0.10.0
   Compiling syn v2.0.106
   Compiling fnv v1.0.7
   Compiling ident_case v1.0.1
   Compiling regex-automata v0.4.10
   Compiling darling_core v0.13.4
   Compiling serde_derive v1.0.219
   Compiling regex v1.11.2
   Compiling darling_macro v0.13.4
   Compiling lazy_static v1.5.0
   Compiling autocfg v1.5.0
   Compiling num-traits v0.2.19
   Compiling atty v0.2.14
   Compiling darling v0.13.4
   Compiling serde_json v1.0.143
   Compiling glob v0.3.3
   Compiling log v0.4.28
   Compiling clang-sys v0.29.3
   Compiling serde_with_macros v1.5.2
   Compiling nom v5.1.3
   Compiling cfg-if v0.1.10
   Compiling ryu v1.0.20
   Compiling quick-error v1.2.3
   Compiling itoa v1.0.15
   Compiling humantime v1.3.0
   Compiling bitflags v1.3.2
   Compiling termcolor v1.4.1
