Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded actix-testing v1.0.0
  Downloaded actix-tls v1.0.0
  Downloaded actix-rt v1.1.1
  Downloaded actix-threadpool v0.3.1
  Downloaded actix-utils v1.0.6
  Downloaded actix-router v0.2.4
  Downloaded actix-connect v1.0.2
  Downloaded actix-codec v0.2.0
  Downloaded actix-macros v0.1.1
  Downloaded actix-service v1.0.5
  Downloaded actix-server v1.0.2
  Downloaded failure_derive v0.1.8
  Downloaded either v1.5.3
  Downloaded enum-iterator-derive v0.6.0
  Downloaded enum-iterator v0.6.0
  Downloaded bytestring v0.1.5
  Downloaded bitflags v1.2.1
  Downloaded ansi_term v0.11.0
  Downloaded phf_macros v0.8.0
  Downloaded arrayvec v0.4.12
  Downloaded phf v0.8.0
  Downloaded async-trait v0.1.30
  Downloaded actix-http v1.0.1
  Downloaded cfg-if v0.1.10
  Downloaded fnv v1.0.6
  Downloaded phf_generator v0.8.0
  Downloaded phf_shared v0.8.0
  Downloaded phf_codegen v0.8.0
  Downloaded dtoa v0.4.5
  Downloaded fxhash v0.2.1
  Downloaded match_cfg v0.1.0
  Downloaded enum-as-inner v0.3.2
  Downloaded futures-core v0.3.4
  Downloaded fixedbitset v0.2.0
  Downloaded copyless v0.1.4
  Downloaded autocfg v1.0.0
  Downloaded actix-web-codegen v0.2.1
  Downloaded walkdir v2.3.1
  Downloaded language-tags v0.2.2
  Downloaded matches v0.1.8
  Downloaded adler32 v1.0.4
  Downloaded same-file v1.0.6
  Downloaded resolv-conf v0.6.3
  Downloaded scopeguard v1.1.0
  Downloaded brotli2 v0.3.2
  Downloaded linked-hash-map v0.5.2
  Downloaded lock_api v0.3.4
  Downloaded awc v1.0.1
  Downloaded futures-macro v0.3.4
  Downloaded hostname v0.3.1
  Downloaded rustc-demangle v0.1.16
  Downloaded num_cpus v1.13.0
  Downloaded percent-encoding v2.1.0
  Downloaded lru-cache v0.1.2
  Downloaded futures-task v0.3.4
  Downloaded futures-io v0.3.4
  Downloaded proc-macro-nested v0.1.4
  Downloaded byteorder v1.3.4
  Downloaded iovec v0.1.4
  Downloaded pin-utils v0.1.0
  Downloaded signal-hook-registry v1.2.0
  Downloaded synstructure v0.12.3
  Downloaded termcolor v1.1.0
  Downloaded thread_local v1.0.1
  Downloaded base64 v0.11.0
  Downloaded failure v0.1.8
  Downloaded tokio-util v0.3.1
  Downloaded futures v0.3.4
  Downloaded sha1 v0.6.0
  Downloaded serde_urlencoded v0.6.1
  Downloaded getrandom v0.1.14
  Downloaded toml v0.5.6
  Downloaded httparse v1.3.4
  Downloaded unicode-bidi v0.3.4
  Downloaded serde_derive v1.0.106
  Downloaded ryu v1.0.4
  Downloaded serde_cbor v0.11.1
  Downloaded yaml-rust v0.4.3
  Downloaded mio-uds v0.6.8
  Downloaded tokio-util v0.2.0
  Downloaded time v0.1.43
  Downloaded threadpool v1.8.0
  Downloaded quick-error v1.2.3
  Downloaded socket2 v0.3.12
  Downloaded log v0.4.8
  Downloaded num-integer v0.1.42
  Downloaded rand_pcg v0.2.1
  Downloaded url v2.1.1
  Downloaded trust-dns-resolver v0.18.0-alpha.2
  Downloaded serde v1.0.106
  Downloaded smallvec v1.4.0
  Downloaded quote v1.0.4
  Downloaded ppv-lite86 v0.2.6
  Downloaded net2 v0.2.34
  Downloaded serde_json v1.0.52
