    Updating crates.io index
     Locking 168 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding indexmap v1.9.3 (available: v2.11.1)
      Adding lazy_static v1.4.0 (available: v1.5.0)
      Adding mio v0.6.23 (available: v1.0.4)
      Adding qlog v0.11.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.5)
 Downloading crates ...
  Downloaded ident_case v1.0.1
  Downloaded darling_macro v0.21.3
  Downloaded displaydoc v0.2.5
  Downloaded data-encoding v2.9.0
  Downloaded ansi_term v0.12.1
  Downloaded icu_properties v2.0.1
  Downloaded cfg-if v1.0.3
  Downloaded darling_core v0.21.3
  Downloaded smallvec v1.15.1
  Downloaded enum-map-derive v0.17.0
  Downloaded deranged v0.5.3
  Downloaded serde_with v3.14.0
  Downloaded strsim v0.8.0
  Downloaded powerfmt v0.2.0
  Downloaded indexmap v1.9.3
  Downloaded structopt v0.3.26
  Downloaded yoke-derive v0.8.0
  Downloaded version_check v0.9.5
  Downloaded time-macros v0.2.24
  Downloaded unicode-ident v1.0.19
  Downloaded zerotrie v0.2.2
  Downloaded ryu v1.0.20
  Downloaded url v2.5.7
  Downloaded textwrap v0.11.0
  Downloaded base64 v0.22.1
  Downloaded regex-syntax v0.8.6
  Downloaded num-traits v0.2.19
  Downloaded clap v2.34.0
  Downloaded bitflags v2.9.4
  Downloaded bindgen v0.69.5
  Downloaded arrayvec v0.7.6
  Downloaded enumset_derive v0.14.0
  Downloaded sfv v0.9.4
  Downloaded serde v1.0.219
  Downloaded mio v0.6.23
  Downloaded darling_macro v0.20.11
  Downloaded dyn-clone v1.0.20
  Downloaded icu_locale_core v2.0.0
  Downloaded either v1.15.0
  Downloaded aho-corasick v1.1.3
  Downloaded cexpr v0.6.0
  Downloaded cfg-if v0.1.10
  Downloaded icu_provider v2.0.0
  Downloaded autocfg v1.5.0
  Downloaded heck v0.3.3
  Downloaded atty v0.2.14
  Downloaded glob v0.3.3
  Downloaded itoa v1.0.15
  Downloaded hashbrown v0.15.5
  Downloaded icu_properties_data v2.0.1
  Downloaded iana-time-zone v0.1.64
  Downloaded idna_adapter v1.2.1
  Downloaded icu_normalizer v2.0.0
  Downloaded icu_collections v2.0.0
  Downloaded icu_normalizer_data v2.0.0
  Downloaded static_assertions v1.1.0
  Downloaded form_urlencoded v1.2.2
  Downloaded shlex v1.3.0
  Downloaded proc-macro-error v1.0.4
  Downloaded hashbrown v0.12.3
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded libloading v0.8.8
  Downloaded lazy_static v1.4.0
  Downloaded enum-map v2.7.3
  Downloaded memchr v2.7.5
  Downloaded strsim v0.11.1
  Downloaded slab v0.4.11
  Downloaded ref-cast v1.0.24
  Downloaded schemars v1.0.4
  Downloaded serde_with_macros v3.14.0
  Downloaded regex v1.11.2
  Downloaded litemap v0.8.0
  Downloaded regex-automata v0.4.10
  Downloaded stable_deref_trait v1.2.0
  Downloaded nom v7.1.3
  Downloaded proc-macro2 v1.0.101
  Downloaded darling_core v0.20.11
  Downloaded itertools v0.12.1
  Downloaded clang-sys v1.8.1
  Downloaded serde_json v1.0.143
  Downloaded percent-encoding v2.3.2
  Downloaded synstructure v0.13.2
  Downloaded idna v1.1.0
  Downloaded num-conv v0.1.0
  Downloaded enumset v1.1.10
  Downloaded hex v0.4.3
  Downloaded darling v0.20.11
  Downloaded bitflags v1.3.2
  Downloaded tinystr v0.8.1
  Downloaded qlog v0.11.0
  Downloaded mio-extras v2.0.6
  Downloaded log v0.4.28
  Downloaded zerovec v0.11.4
  Downloaded syn v2.0.106
  Downloaded yoke v0.8.0
  Downloaded equivalent v1.0.2
  Downloaded vec_map v0.8.2
  Downloaded rustc-hash v1.1.0
  Downloaded quote v1.0.40
  Downloaded lazycell v1.3.0
  Downloaded rust_decimal v1.37.2
  Downloaded time-core v0.1.6
  Downloaded indexmap v2.11.1
  Downloaded env_logger v0.10.2
  Downloaded serde_derive v1.0.219
  Downloaded schemars v0.9.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded structopt-derive v0.4.18
  Downloaded ref-cast-impl v1.0.24
  Downloaded utf8_iter v1.0.4
  Downloaded iovec v0.1.4
  Downloaded fnv v1.0.7
  Downloaded unicode-segmentation v1.12.0
  Downloaded chrono v0.4.42
  Downloaded potential_utf v0.1.3
  Downloaded zerovec-derive v0.11.1
  Downloaded time v0.3.43
