warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded atty v0.2.14
  Downloaded askama_escape v0.10.3
  Downloaded adler v1.0.2
  Downloaded askama_shared v0.12.2
  Downloaded cfg-if v1.0.0
  Downloaded askama v0.11.1
  Downloaded clap_lex v0.2.0
  Downloaded clap_derive v3.1.7
  Downloaded uniffi_macros v0.19.3
  Downloaded camino v1.0.9
  Downloaded cc v1.0.73
  Downloaded uniffi v0.19.3
  Downloaded zeitstempel v0.1.1
  Downloaded unicode-xid v0.2.3
  Downloaded crossbeam-utils v0.8.8
  Downloaded wyz v0.2.0
  Downloaded weedle2 v3.0.0
  Downloaded url v2.2.2
  Downloaded toml v0.5.9
  Downloaded uniffi_bindgen v0.19.3
  Downloaded tinyvec_macros v0.1.0
  Downloaded strsim v0.10.0
  Downloaded unicase v2.6.0
  Downloaded semver v1.0.10
  Downloaded serde v1.0.137
  Downloaded syn v1.0.92
  Downloaded unicode-linebreak v0.1.2
  Downloaded minimal-lexical v0.2.1
  Downloaded itertools v0.10.3
  Downloaded memchr v2.5.0
  Downloaded regex v1.6.0
  Downloaded serde_json v1.0.81
  Downloaded nom v6.1.2
  Downloaded regex-syntax v0.6.27
  Downloaded nom v7.1.1
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded ryu v1.0.9
  Downloaded ordered-float v3.0.0
  Downloaded num-integer v0.1.45
  Downloaded miniz_oxide v0.5.1
  Downloaded mime v0.3.16
  Downloaded textwrap v0.15.0
  Downloaded tap v1.0.1
