Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.1
  Downloaded autocfg v1.4.0
  Downloaded anstream v0.6.15
  Downloaded anstyle-parse v0.2.5
  Downloaded chrono-tz-build v0.3.0
  Downloaded block-buffer v0.10.4
  Downloaded adler2 v2.0.0
  Downloaded shlex v1.3.0
  Downloaded unic-char-property v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded equivalent v1.0.1
  Downloaded num-conv v0.1.0
  Downloaded num_threads v0.1.7
  Downloaded bytecount v0.6.8
  Downloaded slug v0.1.6
  Downloaded fastrand v2.1.1
  Downloaded time-core v0.1.2
  Downloaded unic-common v0.9.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded semver v1.0.26
  Downloaded phf_generator v0.11.2
  Downloaded anstyle v1.0.8
  Downloaded globwalk v0.9.1
  Downloaded rustc-hash v2.1.1
  Downloaded time-macros v0.2.18
  Downloaded rustc_version v0.4.1
  Downloaded thiserror v1.0.64
  Downloaded zerocopy-derive v0.7.35
  Downloaded symbolic-common v12.14.1
  Downloaded humansize v2.1.3
  Downloaded unic-ucd-segment v0.9.0
  Downloaded smallvec v1.15.0
  Downloaded ucd-trie v0.1.7
  Downloaded typenum v1.17.0
  Downloaded ryu v1.0.18
  Downloaded unicode-ident v1.0.13
  Downloaded uuid v1.16.0
  Downloaded generic-array v0.14.7
  Downloaded digest v0.10.7
  Downloaded phf v0.11.2
  Downloaded tera v1.20.0
  Downloaded md-5 v0.10.6
  Downloaded zip v2.6.1
  Downloaded time v0.3.36
  Downloaded zerocopy v0.7.35
  Downloaded rand_core v0.6.4
  Downloaded symbolic-demangle v12.14.1
  Downloaded pest_generator v2.7.14
  Downloaded percent-encoding v2.3.1
  Downloaded vcpkg v0.2.15
  Downloaded tabled v0.18.0
  Downloaded proc-macro-error2 v2.0.1
  Downloaded unicode-width v0.2.0
  Downloaded syn v2.0.100
  Downloaded rustc-demangle v0.1.24
  Downloaded log v0.4.27
  Downloaded rustix v0.38.37
  Downloaded pest_meta v2.7.14
  Downloaded rustix v1.0.2
  Downloaded rayon-core v1.12.1
  Downloaded proc-macro2 v1.0.94
  Downloaded papergrid v0.14.0
  Downloaded indexmap v2.6.0
  Downloaded flate2 v1.1.1
  Downloaded rand v0.8.5
  Downloaded pretty_assertions v1.4.1
  Downloaded clap v4.5.35
  Downloaded memchr v2.7.4
  Downloaded cpp_demangle v0.4.4
  Downloaded parse-zoneinfo v0.3.1
  Downloaded crossbeam-channel v0.5.14
  Downloaded cc v1.1.30
  Downloaded num-traits v0.2.19
  Downloaded libm v0.2.8
  Downloaded aho-corasick v1.1.3
  Downloaded pest v2.7.14
  Downloaded hashbrown v0.15.0
  Downloaded miniz_oxide v0.8.5
  Downloaded getrandom v0.3.1
  Downloaded cfb v0.7.3
  Downloaded deunicode v1.6.0
  Downloaded msvc-demangler v0.10.1
  Downloaded clap_builder v4.5.35
  Downloaded ignore v0.4.23
  Downloaded diff v0.1.13
  Downloaded rayon v1.10.0
  Downloaded quick-xml v0.37.4
  Downloaded crossbeam-epoch v0.9.18
  Downloaded chrono v0.4.40
  Downloaded regex v1.11.1
  Downloaded regex-syntax v0.8.5
  Downloaded quote v1.0.37
  Downloaded bitflags v2.6.0
  Downloaded chrono-tz v0.9.0
  Downloaded pkg-config v0.3.31
  Downloaded pest_derive v2.7.14
