Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.0
  Downloaded anstream v0.6.15
  Downloaded anstyle-parse v0.2.5
  Downloaded block-buffer v0.10.4
  Downloaded chrono-tz-build v0.3.0
  Downloaded symbolic-common v12.14.1
  Downloaded siphasher v0.3.11
  Downloaded colorchoice v1.0.2
  Downloaded equivalent v1.0.1
  Downloaded simplelog v0.12.2
  Downloaded num-conv v0.1.0
  Downloaded slug v0.1.6
  Downloaded unic-ucd-version v0.9.0
  Downloaded autocfg v1.4.0
  Downloaded anstyle v1.0.8
  Downloaded bytecount v0.6.8
  Downloaded debugid v0.8.0
  Downloaded infer v0.19.0
  Downloaded cpufeatures v0.2.14
  Downloaded cfg-if v1.0.0
  Downloaded time-core v0.1.2
  Downloaded either v1.13.0
  Downloaded globwalk v0.9.1
  Downloaded unic-char-property v0.9.0
  Downloaded generic-array v0.14.7
  Downloaded unic-common v0.9.0
  Downloaded crypto-common v0.1.6
  Downloaded rustc_version v0.4.1
  Downloaded unic-char-range v0.9.0
  Downloaded phf v0.11.2
  Downloaded rand_core v0.6.4
  Downloaded num_threads v0.1.7
  Downloaded clap_lex v0.7.4
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded rand_chacha v0.3.1
  Downloaded strsim v0.11.1
  Downloaded thiserror v1.0.64
  Downloaded version_check v0.9.5
  Downloaded shlex v1.3.0
  Downloaded time-macros v0.2.18
  Downloaded powerfmt v0.2.0
  Downloaded phf_shared v0.11.2
  Downloaded rustc-hash v2.1.1
  Downloaded iana-time-zone v0.1.61
  Downloaded terminal_size v0.4.0
  Downloaded pest_generator v2.7.14
  Downloaded phf_codegen v0.11.2
  Downloaded pkg-config v0.3.31
  Downloaded md-5 v0.10.6
  Downloaded errno v0.3.10
  Downloaded thiserror-impl v1.0.64
  Downloaded utf8parse v0.2.2
  Downloaded byteorder v1.5.0
  Downloaded pest_derive v2.7.14
  Downloaded globset v0.4.16
  Downloaded crc32fast v1.4.2
  Downloaded tabled_derive v0.10.0
  Downloaded heck v0.5.0
  Downloaded smallvec v1.14.0
  Downloaded once_cell v1.21.3
  Downloaded quote v1.0.37
  Downloaded proc-macro-error2 v2.0.1
  Downloaded semver v1.0.26
  Downloaded memmap2 v0.9.5
  Downloaded sha2 v0.10.8
  Downloaded zerocopy-derive v0.7.35
  Downloaded ignore v0.4.23
  Downloaded pest_meta v2.7.14
  Downloaded getrandom v0.3.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded log v0.4.27
  Downloaded ryu v1.0.18
  Downloaded ucd-trie v0.1.7
  Downloaded unicode-ident v1.0.13
  Downloaded typenum v1.17.0
  Downloaded proc-macro2 v1.0.94
  Downloaded rayon-core v1.12.1
  Downloaded papergrid v0.14.0
  Downloaded serde_derive v1.0.219
  Downloaded crossbeam-epoch v0.9.18
  Downloaded num-traits v0.2.19
  Downloaded yansi v1.0.1
  Downloaded uuid v1.16.0
  Downloaded rand v0.8.5
  Downloaded indexmap v2.6.0
  Downloaded serde v1.0.219
  Downloaded cc v1.1.30
  Downloaded parse-zoneinfo v0.3.1
  Downloaded memchr v2.7.4
  Downloaded pretty_assertions v1.4.1
  Downloaded crossbeam-channel v0.5.14
  Downloaded flate2 v1.1.0
  Downloaded tera v1.20.0
  Downloaded hashbrown v0.15.0
