    Updating crates.io index
 Downloading crates ...
  Downloaded arbitrary v1.3.2
  Downloaded anstyle v1.0.8
  Downloaded zerofrom-derive v0.1.3
  Downloaded yoke-derive v0.7.4
  Downloaded synstructure v0.13.1
  Downloaded smallvec v1.13.1
  Downloaded shlex v1.3.0
  Downloaded tinystr v0.7.6
  Downloaded write16 v1.0.0
  Downloaded syn v2.0.87
  Downloaded utf8_iter v1.0.4
  Downloaded zerovec-derive v0.10.3
  Downloaded zerovec v0.10.4
  Downloaded url v2.5.4
  Downloaded serde_with v3.12.0
  Downloaded zerofrom v0.1.4
  Downloaded utf16_iter v1.0.5
  Downloaded strum_macros v0.27.1
  Downloaded yoke v0.7.4
  Downloaded static_assertions v1.1.0
  Downloaded serde_with_macros v3.12.0
  Downloaded autocfg v1.4.0
  Downloaded writeable v0.5.5
  Downloaded tokio v1.43.1
  Downloaded semver v1.0.16
  Downloaded form_urlencoded v1.2.1
  Downloaded lazycell v1.3.0
  Downloaded serde_json v1.0.116
  Downloaded rust_decimal v1.28.1
  Downloaded serde_derive v1.0.218
  Downloaded futures-util v0.3.28
  Downloaded num-traits v0.2.19
  Downloaded ryu v1.0.12
  Downloaded quinn-udp v0.5.11
  Downloaded serde v1.0.218
  Downloaded itoa v1.0.5
  Downloaded proc-macro2 v1.0.86
  Downloaded regex-automata v0.3.7
  Downloaded hex v0.4.3
  Downloaded oorandom v11.1.4
  Downloaded indexmap v2.2.6
  Downloaded icu_locid v1.5.0
  Downloaded itertools v0.13.0
  Downloaded itertools v0.10.5
  Downloaded arrayvec v0.7.6
  Downloaded criterion v0.6.0
  Downloaded mio v1.0.1
  Downloaded memchr v2.7.4
  Downloaded ciborium v0.2.2
  Downloaded minimal-lexical v0.2.1
  Downloaded libfuzzer-sys v0.4.8
  Downloaded icu_collections v1.5.0
  Downloaded futures v0.3.28
  Downloaded displaydoc v0.2.4
  Downloaded darling_core v0.20.10
  Downloaded darling v0.20.10
  Downloaded half v2.4.1
  Downloaded enum-map v2.7.3
  Downloaded cc v1.0.89
  Downloaded same-file v1.0.6
  Downloaded clap v4.5.16
  Downloaded equivalent v1.0.1
  Downloaded ciborium-ll v0.2.2
  Downloaded cexpr v0.6.0
  Downloaded quote v1.0.35
  Downloaded pin-utils v0.1.0
  Downloaded log v0.4.26
  Downloaded idna v1.0.3
  Downloaded icu_properties_data v1.5.0
  Downloaded futures-sink v0.3.28
  Downloaded futures-core v0.3.28
  Downloaded env_logger v0.10.0
  Downloaded criterion-plot v0.5.0
  Downloaded clap-verbosity-flag v3.0.1
  Downloaded bindgen v0.69.4
