Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded block-buffer v0.9.0
  Downloaded atty v0.2.14
  Downloaded adler32 v1.2.0
  Downloaded bitflags v1.2.1
  Downloaded anyhow v1.0.38
  Downloaded block-padding v0.1.5
  Downloaded block-buffer v0.7.3
  Downloaded failure_derive v0.1.8
  Downloaded unic-char-range v0.9.0
  Downloaded thiserror v1.0.23
  Downloaded ansi_term v0.11.0
  Downloaded memoffset v0.6.1
  Downloaded opaque-debug v0.2.3
  Downloaded unic-common v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded humansize v1.1.0
  Downloaded textwrap v0.11.0
  Downloaded unic-segment v0.9.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded thiserror-impl v1.0.23
  Downloaded thread_local v1.1.0
  Downloaded vec_map v0.8.2
  Downloaded itoa v0.4.7
  Downloaded unicode-width v0.1.8
  Downloaded termcolor v1.1.2
  Downloaded crossbeam v0.8.0
  Downloaded cfg-if v1.0.0
  Downloaded cargo_metadata v0.11.4
  Downloaded walkdir v2.3.1
  Downloaded version_check v0.9.2
  Downloaded typenum v1.12.0
  Downloaded time v0.1.43
  Downloaded unicode-xid v0.2.1
  Downloaded opaque-debug v0.3.0
  Downloaded maplit v1.0.2
  Downloaded tempfile v3.2.0
  Downloaded cfg-if v0.1.10
  Downloaded byteorder v1.4.2
  Downloaded ucd-trie v0.1.3
  Downloaded crc32fast v1.2.1
  Downloaded zip v0.5.9
  Downloaded autocfg v1.0.1
  Downloaded uuid v0.8.2
  Downloaded toml v0.5.8
  Downloaded digest v0.8.1
  Downloaded digest v0.9.0
  Downloaded crossbeam-queue v0.3.1
  Downloaded crossbeam-deque v0.8.0
  Downloaded cpp_demangle v0.3.2
  Downloaded debugid v0.7.2
  Downloaded fake-simd v0.1.2
  Downloaded tera v1.6.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded byte-tools v0.3.1
  Downloaded either v1.6.1
  Downloaded cc v1.0.66
  Downloaded chrono v0.4.19
  Downloaded slug v0.1.4
  Downloaded adler v0.2.3
  Downloaded cargo-binutils v0.3.3
  Downloaded rustc-cfg v0.4.0
  Downloaded rand_chacha v0.3.0
  Downloaded remove_dir_all v0.5.3
  Downloaded clap v2.33.3
  Downloaded chrono-tz v0.5.3
  Downloaded bstr v0.2.14
  Downloaded memmap v0.7.0
  Downloaded memchr v2.3.4
  Downloaded is_executable v1.0.0
  Downloaded glob v0.3.0
  Downloaded globwalk v0.8.1
  Downloaded rustc_version v0.2.3
  Downloaded percent-encoding v2.1.0
  Downloaded rand_core v0.6.1
  Downloaded generic-array v0.12.3
  Downloaded fnv v1.0.7
  Downloaded md-5 v0.9.1
  Downloaded pest_derive v2.1.0
  Downloaded pkg-config v0.3.19
  Downloaded num_cpus v1.13.0
  Downloaded addr2line v0.14.1
  Downloaded lazy_static v1.4.0
  Downloaded ppv-lite86 v0.2.10
  Downloaded getrandom v0.2.2
  Downloaded pest_meta v2.1.3
  Downloaded generic-array v0.14.4
  Downloaded fomat-macros v0.3.1
  Downloaded globset v0.4.6
  Downloaded rustc-demangle v0.1.18
  Downloaded crossbeam-utils v0.8.1
  Downloaded crossbeam-epoch v0.9.1
  Downloaded backtrace v0.3.56
  Downloaded same-file v1.0.6
  Downloaded rustc-hash v1.1.0
  Downloaded scopeguard v1.1.0
