Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.4.0
  Downloaded bitflags v2.6.0
  Downloaded anstyle-parse v0.2.5
  Downloaded anstyle-query v1.1.1
  Downloaded anstyle v1.0.8
  Downloaded adler2 v2.0.0
  Downloaded equivalent v1.0.1
  Downloaded block-buffer v0.10.4
  Downloaded heck v0.5.0
  Downloaded crypto-common v0.1.6
  Downloaded num_threads v0.1.7
  Downloaded infer v0.19.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded crossbeam-deque v0.8.5
  Downloaded anstream v0.6.15
  Downloaded humansize v2.1.3
  Downloaded phf_shared v0.11.2
  Downloaded colorchoice v1.0.2
  Downloaded phf_codegen v0.11.2
  Downloaded shlex v1.3.0
  Downloaded sha2 v0.10.8
  Downloaded lazy_static v1.5.0
  Downloaded time-core v0.1.2
  Downloaded num_cpus v1.16.0
  Downloaded serde_derive v1.0.219
  Downloaded slug v0.1.6
  Downloaded pest_generator v2.7.14
  Downloaded crc32fast v1.4.2
  Downloaded getrandom v0.3.1
  Downloaded unic-char-range v0.9.0
  Downloaded rustc-demangle v0.1.24
  Downloaded unic-common v0.9.0
  Downloaded memmap2 v0.9.5
  Downloaded pest_derive v2.7.14
  Downloaded crossbeam-epoch v0.9.18
  Downloaded quote v1.0.37
  Downloaded terminal_size v0.4.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded flate2 v1.1.1
  Downloaded utf8parse v0.2.2
  Downloaded siphasher v0.3.11
  Downloaded cfb v0.7.3
  Downloaded pretty_assertions v1.4.1
  Downloaded cc v1.1.30
  Downloaded parse-zoneinfo v0.3.1
  Downloaded libm v0.2.8
  Downloaded pest v2.7.14
  Downloaded rustc_version v0.4.1
  Downloaded hashbrown v0.15.0
  Downloaded rayon v1.10.0
  Downloaded simplelog v0.12.2
  Downloaded thiserror v1.0.64
  Downloaded rustc-hash v2.1.1
  Downloaded regex v1.11.1
  Downloaded symbolic-common v12.14.1
  Downloaded ryu v1.0.18
  Downloaded version_check v0.9.5
  Downloaded thiserror-impl v1.0.64
  Downloaded zerocopy-derive v0.7.35
  Downloaded smallvec v1.15.0
  Downloaded chrono-tz v0.9.0
  Downloaded bstr v1.10.0
  Downloaded unicode-ident v1.0.13
  Downloaded unic-ucd-segment v0.9.0
  Downloaded unic-segment v0.9.0
  Downloaded time-macros v0.2.18
  Downloaded tempfile v3.19.1
  Downloaded strsim v0.11.1
  Downloaded chrono v0.4.40
  Downloaded typenum v1.17.0
  Downloaded quick-xml v0.37.4
  Downloaded deunicode v1.6.0
  Downloaded uuid v1.16.0
  Downloaded ucd-trie v0.1.7
  Downloaded regex-automata v0.4.8
  Downloaded yansi v1.0.1
  Downloaded serde v1.0.219
  Downloaded clap_builder v4.5.35
  Downloaded stable_deref_trait v1.2.0
  Downloaded libc v0.2.171
  Downloaded memchr v2.7.4
  Downloaded rand v0.8.5
  Downloaded indexmap v2.6.0
  Downloaded crossbeam-channel v0.5.14
  Downloaded zip v2.6.1
  Downloaded time v0.3.36
  Downloaded tera v1.20.0
  Downloaded libz-sys v1.1.20
  Downloaded zerocopy v0.7.35
  Downloaded serde_json v1.0.140
  Downloaded cpp_demangle v0.4.4
  Downloaded symbolic-demangle v12.14.1
  Downloaded tabled_derive v0.10.0
  Downloaded rayon-core v1.12.1
  Downloaded vcpkg v0.2.15
