    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle v1.0.8
  Downloaded base64 v0.22.1
  Downloaded arrayvec v0.7.6
  Downloaded bitflags v2.6.0
  Downloaded arbitrary v1.3.2
  Downloaded aho-corasick v1.1.0
  Downloaded serde_derive v1.0.218
  Downloaded writeable v0.5.5
  Downloaded same-file v1.0.6
  Downloaded synstructure v0.13.1
  Downloaded strum_macros v0.26.4
  Downloaded shlex v1.3.0
  Downloaded time v0.3.40
  Downloaded regex-syntax v0.7.5
  Downloaded serde_with v3.12.0
  Downloaded serde_json v1.0.116
  Downloaded serde v1.0.218
  Downloaded stable_deref_trait v1.2.0
  Downloaded sfv v0.9.4
  Downloaded ryu v1.0.12
  Downloaded utf16_iter v1.0.5
  Downloaded either v1.8.1
  Downloaded ciborium-io v0.2.2
  Downloaded time-macros v0.2.21
  Downloaded futures-task v0.3.28
  Downloaded cfg-if v1.0.0
  Downloaded futures v0.3.28
  Downloaded equivalent v1.0.1
  Downloaded criterion v0.5.1
  Downloaded utf8_iter v1.0.4
  Downloaded glob v0.3.1
  Downloaded cexpr v0.6.0
  Downloaded static_assertions v1.1.0
  Downloaded walkdir v2.3.2
  Downloaded half v2.4.1
  Downloaded unicode-ident v1.0.6
  Downloaded pin-project-lite v0.2.14
  Downloaded strum v0.26.3
  Downloaded icu_provider v1.5.0
  Downloaded icu_normalizer_data v1.5.0
  Downloaded icu_normalizer v1.5.0
  Downloaded rustversion v1.0.19
  Downloaded rustc-hash v1.1.0
  Downloaded icu_locid_transform v1.5.0
  Downloaded icu_locid v1.5.0
  Downloaded quinn-udp v0.5.10
  Downloaded idna_adapter v1.2.0
  Downloaded icu_collections v1.5.0
  Downloaded url v2.5.4
  Downloaded quote v1.0.35
  Downloaded proc-macro2 v1.0.86
  Downloaded libfuzzer-sys v0.4.8
  Downloaded memchr v2.7.4
  Downloaded nom v7.1.3
  Downloaded itertools v0.10.5
  Downloaded yoke-derive v0.7.4
  Downloaded regex v1.9.4
  Downloaded zerovec-derive v0.10.3
  Downloaded write16 v1.0.0
  Downloaded mio v1.0.1
  Downloaded litemap v0.7.3
  Downloaded pin-utils v0.1.0
  Downloaded once_cell v1.20.2
  Downloaded log v0.4.20
  Downloaded lazy_static v1.4.0
  Downloaded jobserver v0.1.25
  Downloaded regex-automata v0.3.7
  Downloaded socket2 v0.5.7
  Downloaded yoke v0.7.4
  Downloaded tinytemplate v1.2.1
  Downloaded libc v0.2.158
  Downloaded zerofrom-derive v0.1.3
  Downloaded toml v0.5.11
  Downloaded tokio v1.39.2
  Downloaded tokio-macros v2.4.0
  Downloaded serde_with_macros v3.12.0
  Downloaded time-core v0.1.4
  Downloaded smallvec v1.13.1
  Downloaded zerofrom v0.1.4
  Downloaded criterion-plot v0.5.0
  Downloaded zerovec v0.10.4
  Downloaded tinystr v0.7.6
  Downloaded is-terminal v0.4.13
  Downloaded indexmap v2.2.6
  Downloaded indexmap v1.9.3
  Downloaded icu_provider_macros v1.5.0
  Downloaded heck v0.5.0
  Downloaded hashbrown v0.12.3
  Downloaded displaydoc v0.2.4
  Downloaded deranged v0.4.0
  Downloaded data-encoding v2.3.3
  Downloaded strsim v0.11.1
  Downloaded powerfmt v0.2.0
  Downloaded oorandom v11.1.4
  Downloaded num-conv v0.1.0
  Downloaded ident_case v1.0.1
  Downloaded qlog v0.15.1
  Downloaded num-traits v0.2.19
  Downloaded mtu v0.2.7
  Downloaded itoa v1.0.5
  Downloaded idna v1.0.3
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded percent-encoding v2.3.1
  Downloaded minimal-lexical v0.2.1
  Downloaded icu_properties v1.5.0
  Downloaded rust_decimal v1.28.1
  Downloaded syn v2.0.87
  Downloaded libloading v0.8.3
  Downloaded lazycell v1.3.0
  Downloaded hashbrown v0.14.5
  Downloaded futures-util v0.3.28
  Downloaded futures-sink v0.3.28
  Downloaded ciborium-ll v0.2.2
  Downloaded enumset_derive v0.8.1
  Downloaded enumset v1.1.2
  Downloaded chrono v0.4.40
  Downloaded icu_properties_data v1.5.0
  Downloaded cast v0.3.0
  Downloaded enum-map-derive v0.17.0
  Downloaded darling_core v0.20.10
  Downloaded clap_builder v4.5.15
  Downloaded clap-verbosity-flag v3.0.1
  Downloaded cc v1.0.89
  Downloaded iana-time-zone v0.1.61
  Downloaded hex v0.4.3
  Downloaded futures-io v0.3.28
  Downloaded futures-core v0.3.28
  Downloaded futures-channel v0.3.28
  Downloaded form_urlencoded v1.2.1
  Downloaded fnv v1.0.7
  Downloaded enum-map v2.7.3
  Downloaded clap_lex v0.7.2
  Downloaded clap_derive v4.5.13
  Downloaded cfg_aliases v0.2.1
  Downloaded clap v4.5.16
  Downloaded clang-sys v1.7.0
  Downloaded darling v0.20.10
  Downloaded env_logger v0.10.0
  Downloaded darling_macro v0.20.10
  Downloaded ciborium v0.2.2
  Downloaded autocfg v1.4.0
  Downloaded semver v1.0.16
  Downloaded bindgen v0.69.4
  Downloaded anes v0.1.6
   Compiling proc-macro2 v1.0.86
   Compiling unicode-ident v1.0.6
   Compiling libc v0.2.158
   Compiling serde v1.0.218
   Compiling strsim v0.11.1
   Compiling fnv v1.0.7
   Compiling ident_case v1.0.1
   Compiling heck v0.5.0
   Compiling cfg_aliases v0.2.1
   Compiling glob v0.3.1
   Compiling equivalent v1.0.1
   Compiling hashbrown v0.14.5
   Compiling quote v1.0.35
   Compiling syn v2.0.87
   Compiling indexmap v2.2.6
   Compiling clang-sys v1.7.0
   Compiling stable_deref_trait v1.2.0
   Compiling serde_json v1.0.116
   Compiling rustversion v1.0.19
   Compiling memchr v2.7.4
   Compiling regex-syntax v0.7.5
   Compiling minimal-lexical v0.2.1
   Compiling itoa v1.0.5
   Compiling ryu v1.0.12
   Compiling cfg-if v1.0.0
   Compiling libloading v0.8.3
   Compiling regex-automata v0.3.7
   Compiling nom v7.1.3
   Compiling synstructure v0.13.1
   Compiling darling_core v0.20.10
   Compiling bindgen v0.69.4
   Compiling either v1.8.1
   Compiling log v0.4.20
   Compiling itertools v0.10.5
   Compiling cexpr v0.6.0
   Compiling regex v1.9.4
   Compiling rustc-hash v1.1.0
   Compiling lazy_static v1.4.0
   Compiling bitflags v2.6.0
   Compiling lazycell v1.3.0
   Compiling shlex v1.3.0
   Compiling writeable v0.5.5
   Compiling litemap v0.7.3
   Compiling neqo-common v0.12.2 (/app/testbed/neqo-common)
   Compiling env_logger v0.10.0
   Compiling semver v1.0.16
   Compiling icu_locid_transform_data v1.5.0
   Compiling autocfg v1.4.0
   Compiling num-traits v0.2.19
   Compiling icu_properties_data v1.5.0
   Compiling toml v0.5.11
   Compiling utf16_iter v1.0.5
   Compiling icu_normalizer_data v1.5.0
   Compiling write16 v1.0.0
   Compiling utf8_iter v1.0.4
   Compiling serde_derive v1.0.218
   Compiling darling_macro v0.20.10
   Compiling zerofrom-derive v0.1.3
   Compiling darling v0.20.10
   Compiling yoke-derive v0.7.4
   Compiling zerofrom v0.1.4
   Compiling zerovec-derive v0.10.3
   Compiling yoke v0.7.4
   Compiling displaydoc v0.2.4
   Compiling serde_with_macros v3.12.0
   Compiling smallvec v1.13.1
   Compiling strum_macros v0.26.4
   Compiling zerovec v0.10.4
   Compiling enum-map-derive v0.17.0
   Compiling tinystr v0.7.6
   Compiling icu_locid v1.5.0
   Compiling icu_provider_macros v1.5.0
   Compiling enum-map v2.7.3
   Compiling icu_collections v1.5.0
   Compiling neqo-crypto v0.12.2 (/app/testbed/neqo-crypto)
   Compiling icu_provider v1.5.0
   Compiling serde_with v3.12.0
   Compiling icu_locid_transform v1.5.0
   Compiling icu_properties v1.5.0
   Compiling qlog v0.15.1
   Compiling mtu v0.2.7
   Compiling icu_normalizer v1.5.0
   Compiling enumset_derive v0.8.1
   Compiling strum v0.26.3
   Compiling rust_decimal v1.28.1
warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-common/src/codec.rs:20:27
   |
20 |     pub const fn new(buf: &[u8]) -> Decoder {
   |                           ^^^^^     ------- the same lifetime is hidden here
   |                           |
   |                           the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
20 |     pub const fn new(buf: &[u8]) -> Decoder<'_> {
   |                                            ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-common/src/codec.rs:267:23
    |
