    Updating crates.io index
 Downloading crates ...
  Downloaded byteorder v1.3.4
  Downloaded atty v0.2.14
  Downloaded adler v0.2.3
  Downloaded bincode v1.2.1
  Downloaded cast v0.2.3
  Downloaded autocfg v1.0.1
  Downloaded arrayref v0.3.6
  Downloaded cfg-if v0.1.10
  Downloaded unicode-xid v0.2.1
  Downloaded criterion-plot v0.4.3
  Downloaded crossbeam-utils v0.8.0
  Downloaded unicode-bidi v0.3.4
  Downloaded thiserror-impl v1.0.22
  Downloaded version_check v0.9.2
  Downloaded url v2.2.0
  Downloaded uuid v0.8.1
  Downloaded thiserror v1.0.22
  Downloaded scopeguard v1.1.0
  Downloaded synstructure v0.12.4
  Downloaded textwrap v0.11.0
  Downloaded num-integer v0.1.44
  Downloaded tinytemplate v1.1.0
  Downloaded walkdir v2.3.1
  Downloaded time v0.1.44
  Downloaded unicode-width v0.1.8
  Downloaded tinyvec v0.3.4
  Downloaded serde v1.0.117
  Downloaded itertools v0.8.2
  Downloaded regex v1.4.2
  Downloaded regex-automata v0.1.9
  Downloaded plotters v0.2.15
  Downloaded syn v1.0.48
  Downloaded jsonschema-valid v0.4.0
  Downloaded unicode-normalization v0.1.13
  Downloaded nom v5.1.2
  Downloaded serde_json v1.0.59
  Downloaded serde_derive v1.0.117
  Downloaded semver v0.9.0
  Downloaded same-file v1.0.6
  Downloaded rayon-core v1.9.0
  Downloaded pkg-config v0.3.19
  Downloaded num_cpus v1.13.0
  Downloaded miniz_oxide v0.4.3
  Downloaded memoffset v0.5.6
  Downloaded libc v0.2.80
  Downloaded serde_cbor v0.11.1
  Downloaded ryu v1.0.5
  Downloaded rustc_version v0.2.3
  Downloaded rayon v1.5.0
  Downloaded ppv-lite86 v0.2.10
  Downloaded ordered-float v1.1.0
  Downloaded oorandom v11.1.2
  Downloaded lmdb-rkv-sys v0.11.0
  Downloaded regex-syntax v0.6.21
  Downloaded rand_core v0.5.1
  Downloaded rand_chacha v0.2.2
  Downloaded quick-error v1.2.3
  Downloaded proc-macro2 v1.0.24
  Downloaded paste-impl v0.1.18
  Downloaded once_cell v1.4.1
  Downloaded num-traits v0.2.14
  Downloaded memchr v2.3.4
  Downloaded matches v0.1.8
  Downloaded inherent v0.1.4
  Downloaded flate2 v1.0.19
  Downloaded ctor v0.1.16
  Downloaded csv v1.1.4
  Downloaded tempfile v3.1.0
  Downloaded semver-parser v0.7.0
  Downloaded remove_dir_all v0.5.3
  Downloaded rand v0.7.3
  Downloaded quote v1.0.7
  Downloaded percent-encoding v2.1.0
  Downloaded paste v0.1.18
