Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded block-buffer v0.10.4
  Downloaded autocfg v1.4.0
  Downloaded anstyle-parse v0.2.5
  Downloaded adler2 v2.0.0
  Downloaded anstyle v1.0.8
  Downloaded clap_lex v0.7.2
  Downloaded equivalent v1.0.1
  Downloaded cpufeatures v0.2.14
  Downloaded getrandom v0.2.15
  Downloaded rustc-demangle v0.1.24
  Downloaded libm v0.2.8
  Downloaded regex v1.11.1
  Downloaded infer v0.16.0
  Downloaded ignore v0.4.23
  Downloaded semver v1.0.23
  Downloaded bstr v1.10.0
  Downloaded rand_core v0.6.4
  Downloaded serde_json v1.0.132
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded version_check v0.9.5
  Downloaded zerocopy-derive v0.7.35
  Downloaded unic-char-property v0.9.0
  Downloaded chrono-tz-build v0.3.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded yansi v1.0.1
  Downloaded uuid v1.11.0
  Downloaded utf8parse v0.2.2
  Downloaded unicode-width v0.1.11
  Downloaded time-macros v0.2.18
  Downloaded rand v0.8.5
  Downloaded zerocopy v0.7.35
  Downloaded typenum v1.17.0
  Downloaded vcpkg v0.2.15
  Downloaded clap_builder v4.5.20
  Downloaded rayon v1.10.0
  Downloaded quick-xml v0.36.2
  Downloaded cc v1.1.30
  Downloaded syn v2.0.85
  Downloaded zip v2.2.0
  Downloaded smallvec v1.13.2
  Downloaded deunicode v1.6.0
  Downloaded chrono v0.4.38
  Downloaded regex-syntax v0.8.5
  Downloaded tabled v0.16.0
  Downloaded chrono-tz v0.9.0
  Downloaded pretty_assertions v1.4.1
  Downloaded pest v2.7.14
  Downloaded hashbrown v0.15.0
  Downloaded parse-zoneinfo v0.3.1
  Downloaded flate2 v1.0.34
  Downloaded indexmap v2.6.0
  Downloaded papergrid v0.12.0
  Downloaded cpp_demangle v0.4.4
  Downloaded terminal_size v0.4.0
  Downloaded tempfile v3.13.0
  Downloaded tabled_derive v0.8.0
  Downloaded syn v1.0.109
  Downloaded symbolic-common v12.12.0
  Downloaded strsim v0.11.1
  Downloaded regex-automata v0.4.8
  Downloaded siphasher v0.3.11
  Downloaded simplelog v0.12.2
  Downloaded serde v1.0.214
  Downloaded rayon-core v1.12.1
  Downloaded pest_meta v2.7.14
  Downloaded msvc-demangler v0.10.1
  Downloaded memchr v2.7.4
  Downloaded libz-sys v1.1.20
  Downloaded libc v0.2.159
  Downloaded crossbeam-epoch v0.9.18
  Downloaded cfb v0.7.3
  Downloaded unic-ucd-segment v0.9.0
  Downloaded unic-segment v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded tera v1.20.0
  Downloaded shlex v1.3.0
  Downloaded rustc-hash v2.0.0
  Downloaded ppv-lite86 v0.2.20
  Downloaded pkg-config v0.3.31
  Downloaded phf_shared v0.11.2
  Downloaded phf_codegen v0.11.2
  Downloaded pest_derive v2.7.14
  Downloaded miniz_oxide v0.8.0
  Downloaded lazy_static v1.5.0
  Downloaded fnv v1.0.7
  Downloaded fastrand v2.1.1
  Downloaded errno v0.3.9
  Downloaded diff v0.1.13
  Downloaded clap v4.5.20
  Downloaded unicode-ident v1.0.13
  Downloaded time-core v0.1.2
  Downloaded symbolic-demangle v12.12.0
  Downloaded slug v0.1.6
  Downloaded ryu v1.0.18
  Downloaded quote v1.0.37
  Downloaded proc-macro2 v1.0.87
