Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded block-buffer v0.10.4
  Downloaded anstyle-query v1.1.1
  Downloaded bitflags v2.6.0
  Downloaded adler2 v2.0.0
  Downloaded autocfg v1.4.0
  Downloaded anstyle-parse v0.2.5
  Downloaded anstyle v1.0.8
  Downloaded anstream v0.6.15
  Downloaded bstr v1.10.0
  Downloaded semver v1.0.26
  Downloaded rustc-hash v2.1.1
  Downloaded serde_derive v1.0.219
  Downloaded rustc-demangle v0.1.24
  Downloaded unic-char-property v0.9.0
  Downloaded shlex v1.3.0
  Downloaded time-macros v0.2.18
  Downloaded zip v2.5.0
  Downloaded vcpkg v0.2.15
  Downloaded uuid v1.16.0
  Downloaded zerocopy-derive v0.7.35
  Downloaded unicode-ident v1.0.13
  Downloaded sha2 v0.10.8
  Downloaded zerocopy v0.7.35
  Downloaded rayon-core v1.12.1
  Downloaded indexmap v2.6.0
  Downloaded symbolic-demangle v12.14.1
  Downloaded rayon v1.10.0
  Downloaded unicode-width v0.2.0
  Downloaded regex-syntax v0.8.5
  Downloaded libz-sys v1.1.20
  Downloaded serde_json v1.0.140
  Downloaded hashbrown v0.15.0
  Downloaded cpp_demangle v0.4.4
  Downloaded pretty_assertions v1.4.1
  Downloaded quick-xml v0.37.3
  Downloaded pest v2.7.14
  Downloaded libm v0.2.8
  Downloaded flate2 v1.1.0
  Downloaded clap_builder v4.5.34
  Downloaded deunicode v1.6.0
  Downloaded parse-zoneinfo v0.3.1
  Downloaded memchr v2.7.4
  Downloaded syn v2.0.100
  Downloaded regex v1.11.1
  Downloaded chrono v0.4.40
  Downloaded crossbeam-channel v0.5.14
  Downloaded cc v1.1.30
  Downloaded rand v0.8.5
  Downloaded phf_generator v0.11.2
  Downloaded pest_meta v2.7.14
  Downloaded pest_derive v2.7.14
  Downloaded once_cell v1.21.3
  Downloaded log v0.4.27
  Downloaded getrandom v0.2.15
  Downloaded diff v0.1.13
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-deque v0.8.5
  Downloaded byteorder v1.5.0
  Downloaded unic-segment v0.9.0
  Downloaded tabled_derive v0.10.0
  Downloaded siphasher v0.3.11
  Downloaded regex-automata v0.4.8
  Downloaded simplelog v0.12.2
  Downloaded rand_core v0.6.4
  Downloaded ppv-lite86 v0.2.20
  Downloaded pkg-config v0.3.31
  Downloaded pest_generator v2.7.14
  Downloaded num_cpus v1.16.0
  Downloaded msvc-demangler v0.10.1
  Downloaded ignore v0.4.23
  Downloaded deranged v0.3.11
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crc32fast v1.4.2
  Downloaded clap_lex v0.7.4
  Downloaded chrono-tz-build v0.3.0
  Downloaded bytecount v0.6.8
  Downloaded libc v0.2.171
  Downloaded version_check v0.9.5
  Downloaded utf8parse v0.2.2
  Downloaded thiserror-impl v1.0.64
  Downloaded quote v1.0.37
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded phf_shared v0.11.2
  Downloaded linux-raw-sys v0.9.3
  Downloaded phf_codegen v0.11.2
  Downloaded num-conv v0.1.0
  Downloaded md-5 v0.10.6
  Downloaded lazy_static v1.5.0
  Downloaded itoa v1.0.11
  Downloaded infer v0.19.0
  Downloaded iana-time-zone v0.1.61
  Downloaded globwalk v0.9.1
  Downloaded getrandom v0.3.1
  Downloaded generic-array v0.14.7
