Exit Code: 101
    Updating crates.io index
 Downloading crates ...
  Downloaded arrayref v0.3.6
  Downloaded autocfg v1.0.1
  Downloaded bincode v1.2.1
  Downloaded atty v0.2.14
  Downloaded bytes v1.0.1
  Downloaded cargo-platform v0.1.1
  Downloaded byteorder v1.3.4
  Downloaded id-arena v2.2.1
  Downloaded crc32fast v1.2.1
  Downloaded tinyvec v0.3.4
  Downloaded zeitstempel v0.1.1
  Downloaded uuid v0.8.2
  Downloaded time v0.1.44
  Downloaded whatsys v0.1.2
  Downloaded ryu v1.0.5
  Downloaded pest v2.1.3
  Downloaded num-integer v0.1.44
  Downloaded rkv v0.17.0
  Downloaded libc v0.2.93
  Downloaded unicode-normalization v0.1.13
  Downloaded syn v1.0.75
  Downloaded serde_json v1.0.66
  Downloaded serde v1.0.127
  Downloaded idna v0.2.0
  Downloaded miniz_oxide v0.4.3
  Downloaded ucd-trie v0.1.3
  Downloaded proc-macro-hack v0.5.19
  Downloaded lmdb-rkv-sys v0.11.0
  Downloaded log v0.4.14
  Downloaded thiserror-impl v1.0.26
  Downloaded termcolor v1.1.0
  Downloaded semver v0.11.0
  Downloaded quick-error v1.2.3
  Downloaded pkg-config v0.3.19
  Downloaded paste v0.1.18
  Downloaded once_cell v1.8.0
  Downloaded num-traits v0.2.14
  Downloaded matches v0.1.8
  Downloaded itoa v0.4.6
  Downloaded humantime v1.3.0
  Downloaded getrandom v0.2.0
  Downloaded form_urlencoded v1.0.0
  Downloaded uniffi_macros v0.14.0
  Downloaded unicode-bidi v0.3.4
  Downloaded quote v1.0.9
  Downloaded proc-macro2 v1.0.29
  Downloaded paste-impl v0.1.18
  Downloaded paste v1.0.5
  Downloaded lazy_static v1.4.0
  Downloaded humantime v2.1.0
  Downloaded chrono v0.4.19
  Downloaded url v2.2.0
  Downloaded uniffi_build v0.14.0
  Downloaded uniffi v0.14.0
  Downloaded unicode-xid v0.2.1
  Downloaded glob v0.3.0
  Downloaded flate2 v1.0.22
  Downloaded env_logger v0.7.1
  Downloaded crossbeam-channel v0.5.1
  Downloaded cc v1.0.67
  Downloaded cargo_metadata v0.13.1
  Downloaded camino v1.0.4
  Downloaded thiserror v1.0.26
  Downloaded static_assertions v1.1.0
  Downloaded serde_derive v1.0.127
  Downloaded semver-parser v0.10.2
  Downloaded percent-encoding v2.1.0
  Downloaded ordered-float v1.1.0
  Downloaded lmdb-rkv v0.14.0
  Downloaded inherent v0.1.6
  Downloaded ffi-support v0.4.4
  Downloaded env_logger v0.8.4
  Downloaded crossbeam-utils v0.8.0
  Downloaded cfg-if v1.0.0
  Downloaded cfg-if v0.1.10
  Downloaded const_fn v0.4.3
  Downloaded bitflags v1.2.1
  Downloaded anyhow v1.0.41
  Downloaded adler v0.2.3
   Compiling proc-macro2 v1.0.29
   Compiling unicode-xid v0.2.1
   Compiling autocfg v1.0.1
   Compiling syn v1.0.75
   Compiling libc v0.2.93
    Checking cfg-if v1.0.0
   Compiling serde_derive v1.0.127
   Compiling serde v1.0.127
   Compiling cc v1.0.67
   Compiling log v0.4.14
   Compiling quote v1.0.9
   Compiling num-traits v0.2.14
    Checking matches v0.1.8
   Compiling proc-macro-hack v0.5.19
   Compiling byteorder v1.3.4
   Compiling ryu v1.0.5
    Checking lazy_static v1.4.0
   Compiling pkg-config v0.3.19
   Compiling serde_json v1.0.66
   Compiling anyhow v1.0.41
