    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.0
  Downloaded bincode v1.3.3
  Downloaded autocfg v1.4.0
  Downloaded askama_parser v0.13.0
  Downloaded basic-toml v0.1.9
  Downloaded anyhow v1.0.95
  Downloaded askama v0.13.1
  Downloaded arrayref v0.3.6
  Downloaded askama_derive v0.13.1
  Downloaded cargo_metadata v0.19.2
  Downloaded iso8601 v0.4.2
  Downloaded scroll_derive v0.12.0
  Downloaded form_urlencoded v1.1.0
  Downloaded cargo-platform v0.1.3
  Downloaded serde_derive v1.0.217
  Downloaded uniffi_udl v0.29.4
  Downloaded flate2 v1.0.35
  Downloaded tinyvec_macros v0.1.0
  Downloaded malloc_size_of_derive v0.1.3
  Downloaded ordered-float v3.2.0
  Downloaded zeitstempel v0.1.2
  Downloaded weedle2 v5.0.0
  Downloaded wr_malloc_size_of v0.2.2
  Downloaded unicode-ident v1.0.16
  Downloaded url v2.3.1
  Downloaded minimal-lexical v0.2.1
  Downloaded nom v7.1.3
  Downloaded idna v0.3.0
  Downloaded uniffi_bindgen v0.29.4
  Downloaded hashbrown v0.15.4
  Downloaded chrono v0.4.41
  Downloaded syn v2.0.98
  Downloaded goblin v0.8.2
  Downloaded rustix v0.38.20
  Downloaded indexmap v2.9.0
  Downloaded textwrap v0.16.1
  Downloaded bytes v1.9.0
  Downloaded unicode-normalization v0.1.22
  Downloaded winnow v0.7.10
  Downloaded serde_json v1.0.138
  Downloaded uuid v1.4.1
  Downloaded uniffi_macros v0.29.4
  Downloaded uniffi_core v0.29.4
  Downloaded toml v0.5.11
  Downloaded tinyvec v1.6.0
  Downloaded tempfile v3.8.0
  Downloaded serde v1.0.217
  Downloaded rkv v0.20.0
  Downloaded once_cell v1.20.2
  Downloaded log v0.4.25
  Downloaded fastrand v2.0.0
  Downloaded env_logger v0.10.0
  Downloaded libc v0.2.149
  Downloaded crossbeam-channel v0.5.15
  Downloaded uniffi_meta v0.29.4
  Downloaded uniffi_internal_macros v0.29.4
  Downloaded uniffi_build v0.29.4
  Downloaded thiserror-impl v2.0.12
  Downloaded synstructure v0.13.1
  Downloaded siphasher v0.3.11
  Downloaded scroll v0.12.0
  Downloaded memchr v2.7.4
  Downloaded itoa v1.0.14
  Downloaded humantime v2.1.0
  Downloaded heck v0.5.0
  Downloaded glob v0.3.2
  Downloaded getrandom v0.2.8
  Downloaded ctor v0.2.9
  Downloaded uniffi_pipeline v0.29.4
  Downloaded uniffi v0.29.4
  Downloaded unicode-bidi v0.3.8
  Downloaded thiserror v2.0.12
  Downloaded static_assertions v1.1.0
  Downloaded smawk v0.3.2
  Downloaded rustc-hash v2.1.1
  Downloaded plain v0.2.3
  Downloaded miniz_oxide v0.8.2
  Downloaded id-arena v2.2.1
  Downloaded semver v1.0.25
  Downloaded ryu v1.0.19
  Downloaded quote v1.0.38
  Downloaded iana-time-zone v0.1.63
  Downloaded linux-raw-sys v0.4.10
  Downloaded errno v0.3.3
  Downloaded equivalent v1.0.2
  Downloaded crossbeam-utils v0.8.19
  Downloaded percent-encoding v2.2.0
  Downloaded num-traits v0.2.15
  Downloaded lazy_static v1.4.0
  Downloaded fs-err v2.11.0
  Downloaded crc32fast v1.3.2
  Downloaded cfg-if v1.0.0
  Downloaded camino v1.1.9
  Downloaded bitflags v2.4.1
  Downloaded proc-macro2 v1.0.93
   Compiling proc-macro2 v1.0.93
   Compiling unicode-ident v1.0.16
   Compiling cfg-if v1.0.0
   Compiling rustix v0.38.20
   Compiling serde v1.0.217
   Compiling anyhow v1.0.95
   Compiling linux-raw-sys v0.4.10
   Compiling autocfg v1.4.0
   Compiling hashbrown v0.15.4
   Compiling equivalent v1.0.2
   Compiling quote v1.0.38
   Compiling fastrand v2.0.0
   Compiling syn v2.0.98
   Compiling heck v0.5.0
   Compiling indexmap v2.9.0
   Compiling minimal-lexical v0.2.1
   Compiling memchr v2.7.4
   Compiling bitflags v2.4.1
   Compiling siphasher v0.3.11
   Compiling once_cell v1.20.2
   Compiling fs-err v2.11.0
   Compiling smawk v0.3.2
   Compiling winnow v0.7.10
   Compiling itoa v1.0.14
   Compiling textwrap v0.16.1
   Compiling rustc-hash v2.1.1
   Compiling camino v1.1.9
   Compiling plain v0.2.3
   Compiling tempfile v3.8.0
   Compiling glob v0.3.2
   Compiling thiserror v2.0.12
   Compiling nom v7.1.3
   Compiling serde_json v1.0.138
   Compiling log v0.4.25
   Compiling semver v1.0.25
   Compiling static_assertions v1.1.0
   Compiling bytes v1.9.0
   Compiling weedle2 v5.0.0
   Compiling serde_derive v1.0.217
   Compiling uniffi_internal_macros v0.29.4
   Compiling scroll_derive v0.12.0
   Compiling scroll v0.12.0
   Compiling uniffi_pipeline v0.29.4
   Compiling thiserror-impl v2.0.12
   Compiling uniffi_meta v0.29.4
   Compiling uniffi_core v0.29.4
   Compiling libc v0.2.149
   Compiling ryu v1.0.19
   Compiling goblin v0.8.2
   Compiling uniffi_udl v0.29.4
   Compiling num-traits v0.2.15
   Compiling tinyvec_macros v0.1.0
   Compiling cargo-platform v0.1.3
   Compiling basic-toml v0.1.9
   Compiling askama_parser v0.13.0
   Compiling toml v0.5.11
   Compiling cargo_metadata v0.19.2
   Compiling uniffi_macros v0.29.4
   Compiling askama_derive v0.13.1
   Compiling tinyvec v1.6.0
   Compiling askama v0.13.1
   Compiling unicode-normalization v0.1.22
   Compiling uniffi_bindgen v0.29.4
   Compiling crossbeam-utils v0.8.19
   Compiling percent-encoding v2.2.0
   Compiling unicode-bidi v0.3.8
   Compiling crc32fast v1.3.2
   Compiling idna v0.3.0
   Compiling form_urlencoded v1.1.0
   Compiling getrandom v0.2.8
   Compiling synstructure v0.13.1
   Compiling adler2 v2.0.0
   Compiling malloc_size_of_derive v0.1.3
   Compiling miniz_oxide v0.8.2
   Compiling url v2.3.1
   Compiling uuid v1.4.1
   Compiling ordered-float v3.2.0
   Compiling bincode v1.3.3
   Compiling wr_malloc_size_of v0.2.2
   Compiling lazy_static v1.4.0
   Compiling arrayref v0.3.6
   Compiling iana-time-zone v0.1.63
   Compiling id-arena v2.2.1
   Compiling chrono v0.4.41
   Compiling rkv v0.20.0
   Compiling crossbeam-channel v0.5.15
   Compiling flate2 v1.0.35
   Compiling zeitstempel v0.1.2
   Compiling humantime v2.1.0
   Compiling env_logger v0.10.0
   Compiling ctor v0.2.9
   Compiling iso8601 v0.4.2
   Compiling uniffi_build v0.29.4
   Compiling uniffi v0.29.4
   Compiling glean-core v65.0.1 (/app/testbed/glean-core)
   Compiling uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 09s
     Running unittests src/lib.rs (target/debug/deps/glean_core-40f5794dfd1e6729)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 150 filtered out; finished in 0.00s

