    Updating crates.io index
     Locking 122 packages to latest compatible versions
      Adding bindgen v0.56.0 (available: v0.72.1)
      Adding env_logger v0.8.4 (available: v0.11.8)
      Adding indexmap v1.9.3 (available: v2.11.1)
      Adding mio v0.6.23 (available: v1.0.4)
      Adding qlog v0.4.0 (available: v0.15.2)
      Adding toml v0.4.10 (available: v0.9.5)
      Adding url v1.7.2 (available: v2.5.7)
 Downloading crates ...
  Downloaded itoa v1.0.15
  Downloaded ident_case v1.0.1
  Downloaded darling v0.13.4
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded net2 v0.2.39
  Downloaded unicode-ident v1.0.19
  Downloaded proc-macro2 v1.0.101
  Downloaded serde_with_macros v1.5.2
  Downloaded regex v1.11.2
  Downloaded static_assertions v1.1.0
  Downloaded heck v0.3.3
  Downloaded hashbrown v0.12.3
  Downloaded ryu v1.0.20
  Downloaded ansi_term v0.12.1
  Downloaded textwrap v0.11.0
  Downloaded darling_macro v0.13.4
  Downloaded equivalent v1.0.2
  Downloaded env_logger v0.8.4
  Downloaded serde_with v1.14.0
  Downloaded quote v1.0.40
  Downloaded serde_derive v1.0.219
  Downloaded strsim v0.10.0
  Downloaded syn v2.0.106
  Downloaded unicode-width v0.1.14
  Downloaded tinyvec_macros v0.1.1
  Downloaded unicode-bidi v0.3.18
  Downloaded idna v0.1.5
  Downloaded unicode-normalization v0.1.24
  Downloaded vec_map v0.8.2
  Downloaded percent-encoding v1.0.1
  Downloaded url v1.7.2
  Downloaded version_check v0.9.5
  Downloaded serde v1.0.219
  Downloaded nom v5.1.3
  Downloaded log v0.4.28
  Downloaded mio-extras v2.0.6
  Downloaded slab v0.4.11
  Downloaded tinyvec v1.10.0
  Downloaded structopt-derive v0.4.18
  Downloaded shlex v0.1.1
  Downloaded syn v1.0.109
  Downloaded qlog v0.4.0
  Downloaded bindgen v0.56.0
  Downloaded structopt v0.3.26
  Downloaded clap v2.34.0
  Downloaded regex-syntax v0.8.6
  Downloaded proc-macro-error v1.0.4
  Downloaded matches v0.1.10
  Downloaded regex-automata v0.4.10
  Downloaded lazy_static v1.5.0
  Downloaded darling_core v0.13.4
  Downloaded cfg-if v1.0.3
  Downloaded strsim v0.8.0
  Downloaded num-traits v0.2.19
  Downloaded mio v0.6.23
  Downloaded libloading v0.8.8
  Downloaded libc v0.2.175
  Downloaded iovec v0.1.4
  Downloaded aho-corasick v1.1.3
  Downloaded unicode-segmentation v1.12.0
  Downloaded toml v0.4.10
  Downloaded chrono v0.4.42
  Downloaded smallvec v1.15.1
  Downloaded rustc-hash v1.1.0
  Downloaded iana-time-zone v0.1.64
  Downloaded hashbrown v0.15.5
  Downloaded clang-sys v1.8.1
  Downloaded serde_json v1.0.143
  Downloaded fnv v1.0.7
  Downloaded bitflags v1.3.2
  Downloaded indexmap v2.11.1
  Downloaded cfg-if v0.1.10
  Downloaded cexpr v0.4.0
  Downloaded peeking_take_while v0.1.2
  Downloaded lazycell v1.3.0
  Downloaded glob v0.3.3
  Downloaded autocfg v1.5.0
  Downloaded memchr v2.7.5
  Downloaded indexmap v1.9.3
  Downloaded atty v0.2.14
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling syn v1.0.109
   Compiling version_check v0.9.5
   Compiling memchr v2.7.5
   Compiling libc v0.2.175
   Compiling serde v1.0.219
   Compiling autocfg v1.5.0
   Compiling quote v1.0.40
   Compiling syn v2.0.106
   Compiling strsim v0.10.0
   Compiling ident_case v1.0.1
   Compiling fnv v1.0.7
   Compiling lazy_static v1.5.0
   Compiling num-traits v0.2.19
   Compiling glob v0.3.3
   Compiling hashbrown v0.15.5
   Compiling serde_json v1.0.143
   Compiling equivalent v1.0.2
   Compiling log v0.4.28
   Compiling indexmap v2.11.1
   Compiling clang-sys v1.8.1
   Compiling nom v5.1.3
   Compiling ryu v1.0.20
   Compiling itoa v1.0.15
   Compiling aho-corasick v1.1.3
   Compiling cfg-if v1.0.3
   Compiling regex-syntax v0.8.6
   Compiling serde_derive v1.0.219
   Compiling darling_core v0.13.4
   Compiling bitflags v1.3.2
   Compiling iana-time-zone v0.1.64
   Compiling chrono v0.4.42
   Compiling regex-automata v0.4.10
   Compiling darling_macro v0.13.4
   Compiling libloading v0.8.8
   Compiling darling v0.13.4
   Compiling serde_with_macros v1.5.2
   Compiling env_logger v0.8.4
   Compiling lazycell v1.3.0
   Compiling bindgen v0.56.0
   Compiling cexpr v0.4.0
   Compiling regex v1.11.2
   Compiling rustc-hash v1.1.0
   Compiling shlex v0.1.1
   Compiling peeking_take_while v0.1.2
   Compiling indexmap v1.9.3
   Compiling hashbrown v0.12.3
   Compiling smallvec v1.15.1
   Compiling static_assertions v1.1.0
   Compiling proc-macro-error-attr v1.0.4
   Compiling serde_with v1.14.0
   Compiling toml v0.4.10
   Compiling qlog v0.4.0
   Compiling proc-macro-error v1.0.4
   Compiling neqo-common v0.4.21 (/app/testbed/neqo-common)
error[E0433]: failed to resolve: could not find `__log_format_args` in `log`
  --> neqo-common/src/log.rs:17:24
   |
17 |                 ::log::__log_format_args!($($arg)+),
   |                        ^^^^^^^^^^^^^^^^^ could not find `__log_format_args` in `log`
...
60 |             do_log!(::log::Level::Info, "Logging initialization error {:?}", e);
   |             ------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:23:65
   |
23 |     ($lvl:expr, $($arg:tt)+) => ($crate::do_log!(target: ::log::__log_module_path!(), $lvl, $($arg)+))
   |                                                                 ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
...
60 |             do_log!(::log::Level::Info, "Logging initialization error {:?}", e);
   |             ------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:19:35
   |
19 |                 &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                   ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
...
60 |             do_log!(::log::Level::Info, "Logging initialization error {:?}", e);
   |             ------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_file` in `log`
  --> neqo-common/src/log.rs:19:64
   |
19 |                 &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                                                ^^^^^^^^^^ could not find `__log_file` in `log`
...
60 |             do_log!(::log::Level::Info, "Logging initialization error {:?}", e);
   |             ------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_line` in `log`
  --> neqo-common/src/log.rs:19:86
   |
19 |                 &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                                                                      ^^^^^^^^^^ could not find `__log_line` in `log`
...
60 |             do_log!(::log::Level::Info, "Logging initialization error {:?}", e);
   |             ------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_format_args` in `log`
  --> neqo-common/src/log.rs:17:24
   |
17 |                 ::log::__log_format_args!($($arg)+),
   |                        ^^^^^^^^^^^^^^^^^ could not find `__log_format_args` in `log`
...
62 |             do_log!(::log::Level::Info, "Logging initialized");
   |             -------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:23:65
   |
23 |     ($lvl:expr, $($arg:tt)+) => ($crate::do_log!(target: ::log::__log_module_path!(), $lvl, $($arg)+))
   |                                                                 ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
...
62 |             do_log!(::log::Level::Info, "Logging initialized");
   |             -------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:19:35
   |
19 |                 &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                   ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
...
62 |             do_log!(::log::Level::Info, "Logging initialized");
   |             -------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_file` in `log`
  --> neqo-common/src/log.rs:19:64
   |
19 |                 &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                                                ^^^^^^^^^^ could not find `__log_file` in `log`
...
62 |             do_log!(::log::Level::Info, "Logging initialized");
   |             -------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_line` in `log`
  --> neqo-common/src/log.rs:19:86
   |
19 |                 &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                                                                      ^^^^^^^^^^ could not find `__log_line` in `log`
...
62 |             do_log!(::log::Level::Info, "Logging initialized");
   |             -------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_format_args` in `log`
  --> neqo-common/src/log.rs:17:24
   |
17 |                   ::log::__log_format_args!($($arg)+),
   |                          ^^^^^^^^^^^^^^^^^ could not find `__log_format_args` in `log`
   |
  ::: neqo-common/src/qlog.rs:78:17
   |
78 | /                 crate::do_log!(
79 | |                     ::log::Level::Error,
80 | |                     "Qlog event generation failed with error {}; closing qlog.",
81 | |                     e
82 | |                 );
   | |_________________- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:23:65
   |
23 |       ($lvl:expr, $($arg:tt)+) => ($crate::do_log!(target: ::log::__log_module_path!(), $lvl, $($arg)+))
   |                                                                   ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
   |
  ::: neqo-common/src/qlog.rs:78:17
   |
78 | /                 crate::do_log!(
79 | |                     ::log::Level::Error,
80 | |                     "Qlog event generation failed with error {}; closing qlog.",
81 | |                     e
82 | |                 );
   | |_________________- in this macro invocation
   |
   = note: this error originates in the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:19:35
   |
19 |                   &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                     ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
   |
  ::: neqo-common/src/qlog.rs:78:17
   |
78 | /                 crate::do_log!(
79 | |                     ::log::Level::Error,
80 | |                     "Qlog event generation failed with error {}; closing qlog.",
81 | |                     e
82 | |                 );
   | |_________________- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_file` in `log`
  --> neqo-common/src/log.rs:19:64
   |
19 |                   &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                                                  ^^^^^^^^^^ could not find `__log_file` in `log`
   |
  ::: neqo-common/src/qlog.rs:78:17
   |
78 | /                 crate::do_log!(
79 | |                     ::log::Level::Error,
80 | |                     "Qlog event generation failed with error {}; closing qlog.",
81 | |                     e
82 | |                 );
   | |_________________- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_line` in `log`
  --> neqo-common/src/log.rs:19:86
   |
19 |                   &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                                                                        ^^^^^^^^^^ could not find `__log_line` in `log`
   |
  ::: neqo-common/src/qlog.rs:78:17
   |
78 | /                 crate::do_log!(
79 | |                     ::log::Level::Error,
80 | |                     "Qlog event generation failed with error {}; closing qlog.",
81 | |                     e
82 | |                 );
   | |_________________- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_format_args` in `log`
  --> neqo-common/src/log.rs:17:24
   |
17 |                 ::log::__log_format_args!($($arg)+),
   |                        ^^^^^^^^^^^^^^^^^ could not find `__log_format_args` in `log`
   |
  ::: neqo-common/src/qlog.rs:98:13
   |
98 |             crate::do_log!(::log::Level::Error, "Error dropping NeqoQlog: {}", e)
   |             --------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:23:65
   |
23 |     ($lvl:expr, $($arg:tt)+) => ($crate::do_log!(target: ::log::__log_module_path!(), $lvl, $($arg)+))
   |                                                                 ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
   |
  ::: neqo-common/src/qlog.rs:98:13
   |
98 |             crate::do_log!(::log::Level::Error, "Error dropping NeqoQlog: {}", e)
   |             --------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:19:35
   |
19 |                 &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                   ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
   |
  ::: neqo-common/src/qlog.rs:98:13
   |
98 |             crate::do_log!(::log::Level::Error, "Error dropping NeqoQlog: {}", e)
   |             --------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_file` in `log`
  --> neqo-common/src/log.rs:19:64
   |
19 |                 &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                                                ^^^^^^^^^^ could not find `__log_file` in `log`
   |
  ::: neqo-common/src/qlog.rs:98:13
   |
98 |             crate::do_log!(::log::Level::Error, "Error dropping NeqoQlog: {}", e)
   |             --------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_line` in `log`
  --> neqo-common/src/log.rs:19:86
   |
19 |                 &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                                                                      ^^^^^^^^^^ could not find `__log_line` in `log`
   |
  ::: neqo-common/src/qlog.rs:98:13
   |
98 |             crate::do_log!(::log::Level::Error, "Error dropping NeqoQlog: {}", e)
   |             --------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0425]: cannot find function `__private_api_log` in crate `log`
  --> neqo-common/src/log.rs:16:20
   |
16 |             ::log::__private_api_log(
   |                    ^^^^^^^^^^^^^^^^^ not found in `log`
...
60 |             do_log!(::log::Level::Info, "Logging initialization error {:?}", e);
   |             ------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0425]: cannot find function `__private_api_log` in crate `log`
  --> neqo-common/src/log.rs:16:20
   |
16 |             ::log::__private_api_log(
   |                    ^^^^^^^^^^^^^^^^^ not found in `log`
...
62 |             do_log!(::log::Level::Info, "Logging initialized");
   |             -------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0425]: cannot find function `__private_api_log` in crate `log`
  --> neqo-common/src/log.rs:16:20
   |
16 |               ::log::__private_api_log(
   |                      ^^^^^^^^^^^^^^^^^ not found in `log`
   |
  ::: neqo-common/src/qlog.rs:78:17
   |
78 | /                 crate::do_log!(
79 | |                     ::log::Level::Error,
80 | |                     "Qlog event generation failed with error {}; closing qlog.",
81 | |                     e
82 | |                 );
   | |_________________- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0425]: cannot find function `__private_api_log` in crate `log`
  --> neqo-common/src/log.rs:16:20
   |
16 |             ::log::__private_api_log(
   |                    ^^^^^^^^^^^^^^^^^ not found in `log`
   |
  ::: neqo-common/src/qlog.rs:98:13
   |
98 |             crate::do_log!(::log::Level::Error, "Error dropping NeqoQlog: {}", e)
   |             --------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:160:5
    |
160 |     #[must_use]
    |     ^^^^^^^^^^^
    |
note: the lint level is defined here
   --> neqo-common/src/lib.rs:7:45
    |
7   | #![cfg_attr(feature = "deny-warnings", deny(warnings))]
    |                                             ^^^^^^^^
    = note: `#[deny(unused_attributes)]` implied by `#[deny(warnings)]`

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:173:5
    |
173 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:183:5
    |
183 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:190:5
    |
190 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:394:5
    |
394 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:401:5
    |
401 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:410:5
    |
410 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:418:5
    |
418 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-common/src/datagram.rs:41:5
   |
41 |     #[must_use]
   |     ^^^^^^^^^^^

Some errors have detailed explanations: E0425, E0433.
For more information about an error, try `rustc --explain E0425`.
error: could not compile `neqo-common` (lib) due to 33 previous errors
warning: build failed, waiting for other jobs to finish...
