Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded arrayref v0.3.6
  Downloaded adler v0.2.3
  Downloaded autocfg v1.0.1
  Downloaded atty v0.2.14
  Downloaded json-pointer v0.3.2
  Downloaded cast v0.2.3
  Downloaded byteorder v1.3.4
  Downloaded unicode-bidi v0.3.4
  Downloaded walkdir v2.3.1
  Downloaded serde_derive v1.0.115
  Downloaded uuid v0.8.1
  Downloaded unicode-width v0.1.8
  Downloaded maybe-uninit v2.0.0
  Downloaded memchr v2.3.3
  Downloaded lazy_static v1.4.0
  Downloaded log v0.4.11
  Downloaded tempfile v3.1.0
  Downloaded proc-macro-hack v0.5.18
  Downloaded iri-string v0.3.0
  Downloaded thiserror v1.0.21
  Downloaded unicode-xid v0.2.1
  Downloaded tinytemplate v1.1.0
  Downloaded csv v1.1.3
  Downloaded clap v2.33.3
  Downloaded unicode-normalization v0.1.13
  Downloaded serde_json v1.0.57
  Downloaded serde v1.0.115
  Downloaded syn v1.0.39
  Downloaded rand v0.7.3
  Downloaded nom v5.1.2
  Downloaded lmdb-rkv-sys v0.11.0
  Downloaded regex-automata v0.1.9
  Downloaded rayon v1.4.0
  Downloaded libc v0.2.76
  Downloaded rkv v0.15.0
  Downloaded itertools v0.8.2
  Downloaded termcolor v1.1.0
  Downloaded rayon-core v1.8.0
  Downloaded regex-syntax v0.6.18
  Downloaded quick-error v1.2.3
  Downloaded regex v1.3.9
  Downloaded proc-macro2 v1.0.19
  Downloaded humantime v1.3.0
  Downloaded half v1.6.0
  Downloaded tinyvec v0.3.4
  Downloaded time v0.1.43
  Downloaded thiserror-impl v1.0.21
  Downloaded semver-parser v0.7.0
  Downloaded ryu v1.0.5
  Downloaded url v2.1.1
  Downloaded plotters v0.2.15
  Downloaded rustc_version v0.2.3
  Downloaded remove_dir_all v0.5.3
  Downloaded rand_core v0.5.1
  Downloaded quote v1.0.7
  Downloaded ppv-lite86 v0.2.9
  Downloaded ordered-float v1.1.0
  Downloaded once_cell v1.4.1
  Downloaded getrandom v0.1.14
  Downloaded failure_derive v0.1.8
  Downloaded criterion v0.3.3
  Downloaded textwrap v0.11.0
  Downloaded synstructure v0.12.4
  Downloaded serde_cbor v0.11.1
  Downloaded scopeguard v1.1.0
  Downloaded rand_chacha v0.2.2
  Downloaded pkg-config v0.3.18
  Downloaded percent-encoding v2.1.0
  Downloaded paste-impl v0.1.18
  Downloaded paste v0.1.18
  Downloaded oorandom v11.1.2
  Downloaded miniz_oxide v0.4.1
  Downloaded lmdb-rkv v0.14.0
  Downloaded itertools v0.9.0
  Downloaded failure v0.1.8
  Downloaded either v1.6.0
  Downloaded crossbeam-channel v0.4.4
  Downloaded crc32fast v1.2.0
  Downloaded chrono v0.4.15
  Downloaded cc v1.0.59
  Downloaded semver v0.9.0
  Downloaded num-traits v0.2.12
  Downloaded num-integer v0.1.43
  Downloaded memoffset v0.5.5
  Downloaded matches v0.1.8
  Downloaded flate2 v1.0.17
  Downloaded ffi-support v0.4.2
  Downloaded ctor v0.1.15
  Downloaded idna v0.2.0
  Downloaded crossbeam-epoch v0.8.2
  Downloaded inherent v0.1.4
  Downloaded env_logger v0.7.1
  Downloaded iso8601 v0.4.0
  Downloaded jsonschema-valid v0.4.0
  Downloaded crossbeam-utils v0.7.2
  Downloaded version_check v0.9.2
  Downloaded itoa v0.4.6
