Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.4
  Downloaded block-buffer v0.10.4
  Downloaded anstyle v1.0.11
  Downloaded anstyle-parse v0.2.7
  Downloaded adler2 v2.0.1
  Downloaded sha2 v0.10.9
  Downloaded anstream v0.6.20
  Downloaded crypto-common v0.1.6
  Downloaded strsim v0.11.1
  Downloaded tabled_derive v0.11.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded equivalent v1.0.2
  Downloaded bitflags v2.9.1
  Downloaded chrono-tz-build v0.3.0
  Downloaded globwalk v0.9.1
  Downloaded humansize v2.1.3
  Downloaded num-conv v0.1.0
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded colorchoice v1.0.4
  Downloaded unic-char-range v0.9.0
  Downloaded powerfmt v0.2.0
  Downloaded libz-rs-sys v0.5.1
  Downloaded unic-ucd-version v0.9.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded crossbeam-deque v0.8.6
  Downloaded errno v0.3.13
  Downloaded slug v0.1.6
  Downloaded testing_table v0.3.0
  Downloaded thiserror-impl v2.0.12
  Downloaded rand_chacha v0.3.1
  Downloaded simplelog v0.12.2
  Downloaded heck v0.5.0
  Downloaded quote v1.0.40
  Downloaded siphasher v1.0.1
  Downloaded terminal_size v0.4.2
  Downloaded version_check v0.9.5
  Downloaded time-core v0.1.4
  Downloaded unic-segment v0.9.0
  Downloaded time-macros v0.2.22
  Downloaded proc-macro2 v1.0.95
  Downloaded tempfile v3.20.0
  Downloaded smallvec v1.15.1
  Downloaded unicode-ident v1.0.18
  Downloaded ucd-trie v0.1.7
  Downloaded serde v1.0.219
  Downloaded parse-zoneinfo v0.3.1
  Downloaded indexmap v2.10.0
  Downloaded uuid v1.17.0
  Downloaded yansi v1.0.1
  Downloaded rayon v1.10.0
  Downloaded quick-xml v0.38.1
  Downloaded tera v1.20.0
  Downloaded zip v4.3.0
  Downloaded time v0.3.41
  Downloaded regex v1.11.1
  Downloaded bstr v1.12.0
  Downloaded zlib-rs v0.5.1
  Downloaded symbolic-demangle v12.16.1
  Downloaded tabled v0.20.0
  Downloaded syn v2.0.104
  Downloaded zerocopy v0.8.26
  Downloaded regex-syntax v0.8.5
  Downloaded unicode-width v0.2.1
  Downloaded rustix v1.0.8
  Downloaded chrono-tz v0.9.0
  Downloaded chrono v0.4.41
  Downloaded typenum v1.18.0
  Downloaded serde_json v1.0.142
  Downloaded libm v0.2.15
  Downloaded hashbrown v0.15.4
  Downloaded deunicode v1.6.2
  Downloaded clap_builder v4.5.43
  Downloaded pest v2.8.1
  Downloaded regex-automata v0.4.9
  Downloaded pretty_assertions v1.4.1
  Downloaded memchr v2.7.5
  Downloaded aho-corasick v1.1.3
  Downloaded serde_derive v1.0.219
  Downloaded rayon-core v1.12.1
  Downloaded rand v0.8.5
  Downloaded papergrid v0.17.0
  Downloaded libc v0.2.174
  Downloaded miniz_oxide v0.8.9
  Downloaded crossbeam-channel v0.5.15
  Downloaded cpp_demangle v0.4.4
  Downloaded unic-ucd-segment v0.9.0
  Downloaded num-traits v0.2.19
  Downloaded msvc-demangler v0.10.1
  Downloaded flate2 v1.1.2
  Downloaded clap v4.5.43
  Downloaded pest_meta v2.8.1
  Downloaded pest_derive v2.8.1
  Downloaded log v0.4.27
  Downloaded thiserror v2.0.12
  Downloaded ignore v0.4.23
