Exit Code:0
    Updating crates.io index
 Downloading crates ...
  Downloaded block-padding v0.1.4
  Downloaded byte-tools v0.3.1
  Downloaded autocfg v0.1.2
  Downloaded aho-corasick v0.7.3
  Downloaded opaque-debug v0.2.2
  Downloaded nodrop v0.1.13
  Downloaded clap v2.33.0
  Downloaded arrayvec v0.4.10
  Downloaded cfg-if v0.1.7
  Downloaded num_cpus v1.10.0
  Downloaded ansi_term v0.11.0
  Downloaded rand_xorshift v0.1.1
  Downloaded uuid v0.7.4
  Downloaded msdos_time v0.1.6
  Downloaded md-5 v0.8.0
  Downloaded memchr v2.2.0
  Downloaded memoffset v0.2.1
  Downloaded byteorder v1.3.1
  Downloaded bstr v0.1.2
  Downloaded podio v0.1.6
  Downloaded libz-sys v1.0.25
  Downloaded rand_jitter v0.1.3
  Downloaded rand_core v0.4.0
  Downloaded digest v0.8.0
  Downloaded rand_core v0.3.1
  Downloaded remove_dir_all v0.5.1
  Downloaded utf8-ranges v1.0.2
  Downloaded atty v0.2.11
  Downloaded textwrap v0.11.0
  Downloaded scopeguard v0.3.3
  Downloaded tempfile v3.0.7
  Downloaded ryu v0.2.7
  Downloaded regex v1.1.6
  Downloaded rand_chacha v0.1.1
  Downloaded bitflags v1.0.4
  Downloaded rand_pcg v0.1.2
  Downloaded regex-syntax v0.6.6
  Downloaded rand v0.6.5
  Downloaded log v0.4.6
  Downloaded itoa v0.4.3
  Downloaded crossbeam-deque v0.7.1
  Downloaded rand_os v0.1.3
  Downloaded smallvec v0.6.9
  Downloaded time v0.1.42
  Downloaded globset v0.4.3
  Downloaded semver-parser v0.7.0
  Downloaded rustc-hash v1.0.1
  Downloaded block-buffer v0.7.3
  Downloaded cc v1.0.35
  Downloaded xml-rs v0.8.0
  Downloaded strsim v0.8.0
  Downloaded crossbeam-channel v0.3.8
  Downloaded thread_local v0.3.6
  Downloaded semver v0.9.0
  Downloaded typenum v1.10.0
  Downloaded rand_hc v0.1.0
  Downloaded crc32fast v1.2.0
  Downloaded crossbeam-queue v0.1.2
  Downloaded crossbeam v0.7.1
  Downloaded unicode-width v0.1.5
  Downloaded same-file v1.0.4
  Downloaded crossbeam-epoch v0.7.1
  Downloaded rand_isaac v0.1.1
  Downloaded zip v0.4.2
  Downloaded generic-array v0.12.0
  Downloaded serde_json v1.0.39
  Downloaded fnv v1.0.6
  Downloaded vec_map v0.8.1
  Downloaded serde v1.0.90
  Downloaded walkdir v2.2.7
  Downloaded ucd-util v0.1.3
  Downloaded lazy_static v1.3.0
  Downloaded crossbeam-utils v0.6.5
  Downloaded pkg-config v0.3.14
  Downloaded libc v0.2.53
  Downloaded flate2 v1.0.7
   Compiling libc v0.2.53
   Compiling cfg-if v0.1.7
   Compiling rand_core v0.4.0
   Compiling autocfg v0.1.2
   Compiling lazy_static v1.3.0
   Compiling memchr v2.2.0
   Compiling typenum v1.10.0
   Compiling pkg-config v0.3.14
   Compiling byteorder v1.3.1
   Compiling cc v1.0.35
   Compiling arrayvec v0.4.10
   Compiling nodrop v0.1.13
   Compiling crc32fast v1.2.0
   Compiling scopeguard v0.3.3
   Compiling ryu v0.2.7
   Compiling ucd-util v0.1.3
   Compiling byte-tools v0.3.1
   Compiling serde v1.0.90
   Compiling regex v1.1.6
   Compiling memoffset v0.2.1
   Compiling utf8-ranges v1.0.2
   Compiling unicode-width v0.1.5
