    Updating crates.io index
    Updating git repository `https://github.com/quinn-rs/quinn/`
     Locking 185 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding criterion v0.5.1 (available: v0.7.0)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding indexmap v1.9.3 (available: v2.11.1)
      Adding qlog v0.12.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.5)
 Downloading crates ...
  Downloaded autocfg v1.5.0
  Downloaded anstyle v1.0.11
  Downloaded arrayvec v0.7.6
  Downloaded anstyle-parse v0.2.7
  Downloaded ident_case v1.0.1
  Downloaded ciborium-io v0.2.2
  Downloaded pin-utils v0.1.0
  Downloaded futures v0.3.31
  Downloaded tinystr v0.8.1
  Downloaded clap_derive v4.5.47
  Downloaded rust_decimal v1.37.2
  Downloaded yoke-derive v0.8.0
  Downloaded libloading v0.8.8
  Downloaded minimal-lexical v0.2.1
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded nom v7.1.3
  Downloaded regex-syntax v0.8.6
  Downloaded tracing-core v0.1.34
  Downloaded sfv v0.9.4
  Downloaded tokio-macros v2.5.0
  Downloaded ryu v1.0.20
  Downloaded utf8_iter v1.0.4
  Downloaded strsim v0.11.1
  Downloaded icu_provider v2.0.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerofrom v0.1.6
  Downloaded time v0.3.43
  Downloaded utf8parse v0.2.2
  Downloaded syn v2.0.106
  Downloaded zerovec-derive v0.11.1
  Downloaded tracing v0.1.41
  Downloaded writeable v0.6.1
  Downloaded zerotrie v0.2.2
  Downloaded socket2 v0.6.0
  Downloaded unicode-ident v1.0.19
  Downloaded tracing-attributes v0.1.30
  Downloaded zerovec v0.11.4
  Downloaded toml v0.5.11
  Downloaded tokio v1.47.1
  Downloaded futures-io v0.3.31
  Downloaded serde_with_macros v3.14.0
  Downloaded proc-macro2 v1.0.101
  Downloaded static_assertions v1.1.0
  Downloaded serde_with v3.14.0
  Downloaded yoke v0.8.0
  Downloaded url v2.5.7
  Downloaded shlex v1.3.0
  Downloaded serde_derive v1.0.219
  Downloaded same-file v1.0.6
  Downloaded mio v1.0.4
  Downloaded ciborium v0.2.2
  Downloaded smallvec v1.15.1
  Downloaded rustc-hash v1.1.0
  Downloaded walkdir v2.5.0
  Downloaded idna v1.1.0
  Downloaded time-core v0.1.6
  Downloaded icu_properties_data v2.0.1
  Downloaded hashbrown v0.15.5
  Downloaded enum-map v2.7.3
  Downloaded anes v0.1.6
  Downloaded futures-channel v0.3.31
  Downloaded itertools v0.12.1
  Downloaded icu_normalizer_data v2.0.0
  Downloaded icu_collections v2.0.0
  Downloaded clap_lex v0.7.5
  Downloaded darling_core v0.21.3
  Downloaded darling_core v0.20.11
  Downloaded tinytemplate v1.2.1
  Downloaded stable_deref_trait v1.2.0
