Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded getrandom v0.1.14
  Downloaded enum-iterator-derive v0.6.0
  Downloaded enum-iterator v0.6.0
  Downloaded fxhash v0.2.1
  Downloaded cfg-if v0.1.10
  Downloaded autocfg v1.0.0
  Downloaded fixedbitset v0.2.0
  Downloaded indexmap v1.3.2
  Downloaded half v1.6.0
  Downloaded byteorder v1.3.4
  Downloaded phf_macros v0.8.0
  Downloaded nodrop v0.1.14
  Downloaded phf v0.8.0
  Downloaded unicode-xid v0.2.0
  Downloaded phf_generator v0.8.0
  Downloaded phf_codegen v0.8.0
  Downloaded proc-macro-hack v0.5.16
  Downloaded same-file v1.0.6
  Downloaded rand_pcg v0.2.1
  Downloaded dtoa v0.4.5
  Downloaded arrayvec v0.4.12
  Downloaded rand_core v0.5.1
  Downloaded siphasher v0.3.3
  Downloaded rand_chacha v0.2.2
  Downloaded thread_local v1.0.1
  Downloaded quote v1.0.6
  Downloaded phf_shared v0.8.0
  Downloaded lazy_static v1.4.0
  Downloaded memchr v2.3.3
  Downloaded walkdir v2.3.1
  Downloaded cc v1.0.54
  Downloaded proc-macro2 v1.0.18
  Downloaded termcolor v1.1.0
  Downloaded linked-hash-map v0.5.3
  Downloaded itoa v0.4.5
  Downloaded aho-corasick v0.7.10
  Downloaded serde_yaml v0.8.12
  Downloaded ppv-lite86 v0.2.8
  Downloaded serde_derive v1.0.111
  Downloaded serde_cbor v0.11.1
  Downloaded toml v0.5.6
  Downloaded ryu v1.0.5
  Downloaded yaml-rust v0.4.3
  Downloaded num-format v0.4.0
  Downloaded serde v1.0.111
  Downloaded serde_json v1.0.53
  Downloaded tree-sitter v0.16.0
  Downloaded json v0.12.4
  Downloaded rand v0.7.3
  Downloaded petgraph v0.5.1
  Downloaded syn v1.0.30
  Downloaded regex v1.3.9
  Downloaded regex-syntax v0.6.18
  Downloaded libc v0.2.71
   Compiling proc-macro2 v1.0.18
   Compiling unicode-xid v0.2.0
   Compiling libc v0.2.71
   Compiling getrandom v0.1.14
   Compiling syn v1.0.30
   Compiling cfg-if v0.1.10
   Compiling ppv-lite86 v0.2.8
   Compiling siphasher v0.3.3
   Compiling serde v1.0.111
   Compiling memchr v2.3.3
   Compiling cc v1.0.54
   Compiling autocfg v1.0.0
   Compiling byteorder v1.3.4
   Compiling ryu v1.0.5
    Checking lazy_static v1.4.0
   Compiling arrayvec v0.4.12
   Compiling proc-macro-hack v0.5.16
    Checking regex-syntax v0.6.18
    Checking nodrop v0.1.14
    Checking itoa v0.4.5
    Checking linked-hash-map v0.5.3
    Checking fixedbitset v0.2.0
    Checking same-file v1.0.6
    Checking dtoa v0.4.5
    Checking half v1.6.0
    Checking json v0.12.4
    Checking termcolor v1.1.0
    Checking thread_local v1.0.1
   Compiling phf_shared v0.8.0
    Checking walkdir v2.3.1
    Checking yaml-rust v0.4.3
   Compiling indexmap v1.3.2
    Checking aho-corasick v0.7.10
    Checking fxhash v0.2.1
   Compiling tree-sitter v0.16.0
    Checking num-format v0.4.0
   Compiling quote v1.0.6
   Compiling rand_core v0.5.1
    Checking petgraph v0.5.1
   Compiling rand_pcg v0.2.1
   Compiling rand_chacha v0.2.2
   Compiling rand v0.7.3
    Checking regex v1.3.9
   Compiling phf_generator v0.8.0
   Compiling phf_codegen v0.8.0
   Compiling rust-code-analysis v0.0.16 (/app/testbed)
   Compiling serde_derive v1.0.111
   Compiling phf_macros v0.8.0
   Compiling enum-iterator-derive v0.6.0
    Checking enum-iterator v0.6.0
    Checking phf v0.8.0
    Checking serde_cbor v0.11.1
    Checking serde_yaml v0.8.12
    Checking serde_json v1.0.53
    Checking toml v0.5.6
    Finished dev [unoptimized + debuginfo] target(s) in 4m 20s
