Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded arrayref v0.3.6
  Downloaded atty v0.2.14
  Downloaded autocfg v1.0.1
  Downloaded byteorder v1.3.4
  Downloaded adler v0.2.3
  Downloaded cast v0.2.3
  Downloaded bincode v1.3.1
  Downloaded bitflags v1.2.1
  Downloaded bstr v0.2.13
  Downloaded once_cell v1.4.1
  Downloaded ctor v0.1.15
  Downloaded crossbeam-utils v0.7.2
  Downloaded log v0.4.11
  Downloaded itertools v0.9.0
  Downloaded half v1.6.0
  Downloaded version_check v0.9.2
  Downloaded unicode-xid v0.2.1
  Downloaded walkdir v2.3.1
  Downloaded ryu v1.0.5
  Downloaded unicode-normalization v0.1.13
  Downloaded rand v0.7.3
  Downloaded rayon v1.4.0
  Downloaded idna v0.2.0
  Downloaded nom v5.1.2
  Downloaded lmdb-rkv-sys v0.11.0
  Downloaded criterion v0.3.3
  Downloaded clap v2.33.3
  Downloaded url v2.1.1
  Downloaded regex-automata v0.1.9
  Downloaded serde v1.0.115
  Downloaded serde_json v1.0.57
  Downloaded plotters v0.2.15
  Downloaded rayon-core v1.8.0
  Downloaded jsonschema-valid v0.4.0
  Downloaded uuid v0.8.1
  Downloaded unicode-bidi v0.3.4
  Downloaded syn v1.0.39
  Downloaded regex v1.3.9
  Downloaded tempfile v3.1.0
  Downloaded regex-syntax v0.6.18
  Downloaded serde_cbor v0.11.1
  Downloaded semver v0.9.0
  Downloaded rustc_version v0.2.3
  Downloaded rand_chacha v0.2.2
  Downloaded quick-error v1.2.3
  Downloaded proc-macro2 v1.0.19
  Downloaded pkg-config v0.3.18
  Downloaded oorandom v11.1.2
  Downloaded csv v1.1.3
  Downloaded unicode-width v0.1.8
  Downloaded tinyvec v0.3.4
  Downloaded tinytemplate v1.1.0
  Downloaded time v0.1.43
  Downloaded termcolor v1.1.0
  Downloaded synstructure v0.12.4
  Downloaded serde_derive v1.0.115
  Downloaded scopeguard v1.1.0
  Downloaded rkv v0.10.4
  Downloaded rand_core v0.5.1
  Downloaded quote v1.0.7
  Downloaded ppv-lite86 v0.2.9
  Downloaded num_cpus v1.13.0
  Downloaded num-traits v0.2.12
  Downloaded miniz_oxide v0.4.1
  Downloaded maybe-uninit v2.0.0
  Downloaded lmdb-rkv v0.14.0
  Downloaded lazy_static v1.4.0
  Downloaded iri-string v0.3.0
  Downloaded getrandom v0.1.14
  Downloaded textwrap v0.11.0
  Downloaded semver-parser v0.7.0
  Downloaded remove_dir_all v0.5.3
  Downloaded percent-encoding v2.1.0
  Downloaded ordered-float v1.1.0
  Downloaded num-integer v0.1.43
  Downloaded libc v0.2.76
  Downloaded flate2 v1.0.17
  Downloaded ffi-support v0.4.2
  Downloaded failure_derive v0.1.8
  Downloaded failure v0.1.8
  Downloaded either v1.6.0
  Downloaded csv-core v0.1.10
  Downloaded crossbeam-epoch v0.8.2
  Downloaded crossbeam-deque v0.7.3
  Downloaded crossbeam-channel v0.4.3
  Downloaded criterion-plot v0.4.3
  Downloaded crc32fast v1.2.0
  Downloaded chrono v0.4.15
  Downloaded cc v1.0.59
  Downloaded iso8601 v0.4.0
  Downloaded humantime v1.3.0
  Downloaded env_logger v0.7.1
  Downloaded cfg-if v0.1.10
  Downloaded memoffset v0.5.5
  Downloaded memchr v2.3.3
  Downloaded matches v0.1.8
  Downloaded json-pointer v0.3.2
