    Updating crates.io index
 Downloading crates ...
  Downloaded adler v1.0.2
  Downloaded zeitstempel v0.1.1
  Downloaded basic-toml v0.1.2
  Downloaded getrandom v0.2.8
  Downloaded arrayref v0.3.6
  Downloaded askama_derive v0.12.1
  Downloaded askama_escape v0.10.3
  Downloaded lmdb-rkv v0.14.0
  Downloaded anyhow v1.0.71
  Downloaded ctor v0.2.4
  Downloaded env_logger v0.10.0
  Downloaded itoa v1.0.4
  Downloaded nom v7.1.1
  Downloaded num-traits v0.2.15
  Downloaded oneshot-uniffi v0.1.6
  Downloaded quote v1.0.31
  Downloaded scroll_derive v0.12.0
  Downloaded scroll v0.12.0
  Downloaded percent-encoding v2.2.0
  Downloaded ordered-float v3.2.0
  Downloaded uniffi v0.27.0
  Downloaded uniffi_testing v0.27.0
  Downloaded uniffi_meta v0.27.0
  Downloaded uniffi_udl v0.27.0
  Downloaded version_check v0.9.4
  Downloaded uuid v1.4.1
  Downloaded ryu v1.0.11
  Downloaded uniffi_macros v0.27.0
  Downloaded unicode-width v0.1.11
  Downloaded syn v2.0.26
  Downloaded unicode-bidi v0.3.8
  Downloaded tinyvec v1.6.0
  Downloaded time v0.1.45
  Downloaded rustix v0.38.20
  Downloaded textwrap v0.16.0
  Downloaded libc v0.2.149
  Downloaded url v2.3.1
  Downloaded unicode-normalization v0.1.22
  Downloaded serde_json v1.0.89
  Downloaded tempfile v3.8.0
  Downloaded serde v1.0.179
  Downloaded uniffi_bindgen v0.27.0
  Downloaded uniffi_core v0.27.0
  Downloaded unicase v2.6.0
  Downloaded static_assertions v1.1.0
  Downloaded smawk v0.3.2
  Downloaded siphasher v0.3.10
  Downloaded rkv v0.19.0
  Downloaded cc v1.0.83
  Downloaded unicode-linebreak v0.1.5
  Downloaded toml v0.5.10
  Downloaded tinyvec_macros v0.1.0
  Downloaded semver v1.0.14
  Downloaded serde_derive v1.0.179
  Downloaded uniffi_checksum_derive v0.27.0
  Downloaded uniffi_build v0.27.0
  Downloaded thiserror v1.0.40
  Downloaded plain v0.2.3
  Downloaded unicode-ident v1.0.9
  Downloaded thiserror-impl v1.0.40
  Downloaded memchr v2.5.0
  Downloaded iso8601 v0.4.2
  Downloaded proc-macro2 v1.0.66
  Downloaded pkg-config v0.3.26
  Downloaded humantime v2.1.0
  Downloaded glob v0.3.0
  Downloaded flate2 v1.0.26
  Downloaded errno v0.3.3
  Downloaded crossbeam-channel v0.5.12
  Downloaded cargo_metadata v0.15.2
  Downloaded paste v1.0.10
  Downloaded miniz_oxide v0.7.1
  Downloaded minimal-lexical v0.2.1
  Downloaded mime v0.3.16
  Downloaded linux-raw-sys v0.4.10
  Downloaded fs-err v2.9.0
  Downloaded camino v1.1.4
  Downloaded bitflags v1.3.2
  Downloaded once_cell v1.18.0
  Downloaded idna v0.3.0
  Downloaded id-arena v2.2.1
  Downloaded heck v0.4.0
  Downloaded goblin v0.8.0
  Downloaded fastrand v2.0.0
  Downloaded cargo-platform v0.1.2
  Downloaded bytes v1.3.0
  Downloaded num-integer v0.1.45
  Downloaded mime_guess v2.0.4
  Downloaded bitflags v2.4.1
  Downloaded log v0.4.20
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded lazy_static v1.4.0
  Downloaded form_urlencoded v1.1.0
  Downloaded crc32fast v1.3.2
  Downloaded chrono v0.4.19
  Downloaded byteorder v1.4.3
  Downloaded crossbeam-utils v0.8.19
  Downloaded cfg-if v1.0.0
  Downloaded weedle2 v5.0.0
  Downloaded bincode v1.3.3
  Downloaded autocfg v1.1.0
  Downloaded askama v0.12.0
   Compiling serde_derive v1.0.179
   Compiling proc-macro2 v1.0.66
   Compiling unicode-ident v1.0.9
   Compiling serde v1.0.179
   Compiling camino v1.1.4
   Compiling anyhow v1.0.71
   Compiling quote v1.0.31
   Compiling serde_json v1.0.89
   Compiling syn v2.0.26
   Compiling semver v1.0.14
   Compiling memchr v2.5.0
   Compiling thiserror v1.0.40
   Compiling ryu v1.0.11
   Compiling once_cell v1.18.0
   Compiling itoa v1.0.4
   Compiling version_check v0.9.4
   Compiling minimal-lexical v0.2.1
   Compiling unicase v2.6.0
   Compiling bytes v1.3.0
   Compiling nom v7.1.1
   Compiling fs-err v2.9.0
   Compiling paste v1.0.10
   Compiling mime_guess v2.0.4
   Compiling siphasher v0.3.10
   Compiling smawk v0.3.2
   Compiling unicode-width v0.1.11
   Compiling mime v0.3.16
   Compiling thiserror-impl v1.0.40
   Compiling uniffi_checksum_derive v0.27.0
   Compiling scroll_derive v0.12.0
   Compiling unicode-linebreak v0.1.5
   Compiling textwrap v0.16.0
   Compiling uniffi_meta v0.27.0
   Compiling scroll v0.12.0
   Compiling weedle2 v5.0.0
   Compiling basic-toml v0.1.2
   Compiling plain v0.2.3
   Compiling askama_escape v0.10.3
   Compiling toml v0.5.10
   Compiling glob v0.3.0
   Compiling askama_derive v0.12.1
   Compiling heck v0.4.0
   Compiling oneshot-uniffi v0.1.6
   Compiling log v0.4.20
   Compiling static_assertions v1.1.0
   Compiling libc v0.2.149
   Compiling cargo-platform v0.1.2
   Compiling bincode v1.3.3
   Compiling autocfg v1.1.0
   Compiling uniffi_macros v0.27.0
   Compiling cargo_metadata v0.15.2
   Compiling askama v0.12.0
   Compiling uniffi_testing v0.27.0
   Compiling cfg-if v1.0.0
   Compiling uniffi_udl v0.27.0
   Compiling num-traits v0.2.15
   Compiling goblin v0.8.0
   Compiling cc v1.0.83
   Compiling uniffi_core v0.27.0
   Compiling pkg-config v0.3.26
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling lmdb-rkv-sys v0.11.2
   Compiling unicode-normalization v0.1.22
   Compiling uniffi_bindgen v0.27.0
   Compiling num-integer v0.1.45
   Compiling bitflags v2.4.1
   Compiling crossbeam-utils v0.8.19
   Compiling percent-encoding v2.2.0
   Compiling unicode-bidi v0.3.8
   Compiling crc32fast v1.3.2
   Compiling idna v0.3.0
   Compiling form_urlencoded v1.1.0
   Compiling getrandom v0.2.8
   Compiling adler v1.0.2
   Compiling rustix v0.38.20
   Compiling byteorder v1.4.3
   Compiling bitflags v1.3.2
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.7.1
   Compiling uuid v1.4.1
   Compiling url v2.3.1
   Compiling ordered-float v3.2.0
   Compiling time v0.1.45
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling lazy_static v1.4.0
   Compiling linux-raw-sys v0.4.10
   Compiling rkv v0.19.0
   Compiling chrono v0.4.19
   Compiling flate2 v1.0.26
   Compiling crossbeam-channel v0.5.12
   Compiling zeitstempel v0.1.1
   Compiling fastrand v2.0.0
   Compiling humantime v2.1.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.8.0
   Compiling ctor v0.2.4
   Compiling iso8601 v0.4.2
   Compiling uniffi v0.27.0
   Compiling uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi_build v0.27.0
   Compiling glean-core v59.0.0 (/app/testbed/glean-core)
error[E0061]: this function takes 1 argument but 0 arguments were supplied
   --> glean-core/src/metrics/object.rs:145:17
    |
145 |     let glean = Glean::new();
    |                 ^^^^^^^^^^-- argument #1 of type `InternalConfiguration` is missing
    |
note: associated function defined here
   --> glean-core/src/core/mod.rs:244:12
    |
244 |     pub fn new(cfg: InternalConfiguration) -> Result<Self> {
    |            ^^^ --------------------------
help: provide the argument
    |
145 |     let glean = Glean::new(/* InternalConfiguration */);
    |                            +++++++++++++++++++++++++++

error[E0061]: this function takes 1 argument but 0 arguments were supplied
   --> glean-core/src/metrics/object.rs:146:18
    |
146 |     let metric = ObjectMetric::new();
    |                  ^^^^^^^^^^^^^^^^^-- argument #1 of type `common_metric_data::CommonMetricData` is missing
    |
note: associated function defined here
   --> glean-core/src/metrics/object.rs:37:12
    |
37  |     pub fn new(meta: CommonMetricData) -> Self {
    |            ^^^ ----------------------
help: provide the argument
    |
146 |     let metric = ObjectMetric::new(/* common_metric_data::CommonMetricData */);
    |                                    ++++++++++++++++++++++++++++++++++++++++++

error[E0599]: no method named `set_string` found for struct `ObjectMetric` in the current scope
   --> glean-core/src/metrics/object.rs:149:12
    |
21  | pub struct ObjectMetric {
    | ----------------------- method `set_string` not found for this struct
...
149 |     metric.set_string(json_string.clone());
    |            ^^^^^^^^^^
    |
help: there is a method `set_sync` with a similar name, but with different arguments
   --> glean-core/src/metrics/object.rs:50:5
    |
50  |     pub fn set_sync(&self, glean: &Glean, value: JsonValue) {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0599]: no method named `storage` found for enum `std::result::Result` in the current scope
   --> glean-core/src/metrics/object.rs:151:32
    |
151 |     let recorded_value = glean.storage().get(&metric.meta).unwrap();
    |                                ^^^^^^^ method not found in `std::result::Result<core::Glean, error::Error>`
    |
note: the method `storage` exists on the type `core::Glean`
   --> glean-core/src/core/mod.rs:573:5
    |
573 |     pub fn storage(&self) -> &Database {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: consider using `Result::expect` to unwrap the `core::Glean` value, panicking if the value is a `Result::Err`
    |
151 |     let recorded_value = glean.expect("REASON").storage().get(&metric.meta).unwrap();
    |                               +++++++++++++++++

Some errors have detailed explanations: E0061, E0599.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `glean-core` (lib test) due to 4 previous errors
warning: build failed, waiting for other jobs to finish...
