Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded failure_derive v0.1.6
  Downloaded atty v0.2.13
  Downloaded bitflags v1.2.1
  Downloaded semver v0.9.0
  Downloaded rkv v0.10.2
  Downloaded unicode-xid v0.1.0
  Downloaded ctor v0.1.12
  Downloaded autocfg v0.1.7
  Downloaded time v0.1.42
  Downloaded nom v4.2.3
  Downloaded backtrace v0.3.40
  Downloaded arrayvec v0.4.12
  Downloaded backtrace-sys v0.1.32
  Downloaded serde v1.0.102
  Downloaded syn v0.15.44
  Downloaded humantime v1.3.0
  Downloaded failure v0.1.6
  Downloaded remove_dir_all v0.5.2
  Downloaded addr2line v0.10.0
  Downloaded percent-encoding v2.1.0
  Downloaded uuid v0.8.1
  Downloaded ryu v1.0.2
  Downloaded arrayref v0.3.5
  Downloaded once_cell v1.2.0
  Downloaded iso8601 v0.3.0
  Downloaded scroll v0.9.2
  Downloaded termcolor v1.0.5
  Downloaded lmdb-rkv-sys v0.9.6
  Downloaded serde_derive v1.0.102
  Downloaded cfg-if v0.1.10
  Downloaded plain v0.2.3
  Downloaded byteorder v1.3.2
  Downloaded semver-parser v0.7.0
  Downloaded quick-error v1.2.2
  Downloaded lazycell v1.2.1
  Downloaded log v0.4.8
  Downloaded rand_core v0.5.1
  Downloaded tempfile v3.1.0
  Downloaded rustc_version v0.2.3
  Downloaded itoa v0.4.4
  Downloaded idna v0.2.0
  Downloaded unicode-bidi v0.3.4
  Downloaded rand v0.7.2
  Downloaded uuid v0.7.4
  Downloaded getrandom v0.1.13
  Downloaded url v2.1.0
  Downloaded serde_json v1.0.41
  Downloaded nodrop v0.1.14
  Downloaded color-backtrace v0.2.3
  Downloaded unicode-normalization v0.1.9
  Downloaded lazy_static v1.4.0
  Downloaded syn v1.0.8
  Downloaded scroll_derive v0.9.5
  Downloaded rustc-demangle v0.1.16
  Downloaded version_check v0.1.5
  Downloaded libc v0.2.65
  Downloaded unicode-xid v0.2.0
  Downloaded ppv-lite86 v0.2.6
  Downloaded ffi-support v0.3.5
  Downloaded synstructure v0.12.3
  Downloaded proc-macro2 v0.4.30
  Downloaded smallvec v0.6.13
  Downloaded regex-syntax v0.6.12
  Downloaded memmap v0.7.0
  Downloaded num-integer v0.1.41
  Downloaded memchr v2.2.1
  Downloaded c2-chacha v0.2.3
  Downloaded fallible-iterator v0.2.0
  Downloaded gimli v0.19.0
  Downloaded ordered-float v1.0.2
  Downloaded quote v0.6.13
  Downloaded goblin v0.0.24
  Downloaded dirs v2.0.2
  Downloaded cc v1.0.47
  Downloaded pkg-config v0.3.17
  Downloaded regex v1.3.1
  Downloaded proc-macro2 v1.0.6
  Downloaded matches v0.1.8
  Downloaded chrono v0.4.9
  Downloaded quote v1.0.2
  Downloaded env_logger v0.7.1
  Downloaded bincode v1.2.0
  Downloaded term v0.6.1
  Downloaded stable_deref_trait v1.1.1
  Downloaded rand_chacha v0.2.1
  Downloaded num-traits v0.2.9
  Downloaded maybe-uninit v2.0.0
  Downloaded intervaltree v0.2.4
  Downloaded dirs-sys v0.3.4
  Downloaded findshlibs v0.5.0
  Downloaded lmdb-rkv v0.12.3
   Compiling libc v0.2.65
   Compiling cfg-if v0.1.10
   Compiling proc-macro2 v1.0.6
   Compiling unicode-xid v0.2.0
   Compiling maybe-uninit v2.0.0
   Compiling syn v1.0.8
