Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded block-buffer v0.9.0
  Downloaded atty v0.2.13
  Downloaded c2-chacha v0.2.2
  Downloaded ansi_term v0.11.0
  Downloaded bitflags v1.1.0
  Downloaded cfg-if v0.1.9
  Downloaded semver v0.10.0
  Downloaded autocfg v0.1.6
  Downloaded autocfg v1.0.0
  Downloaded cc v1.0.41
  Downloaded chrono v0.4.18
  Downloaded aho-corasick v0.7.6
  Downloaded clap v2.33.3
  Downloaded regex v1.3.9
  Downloaded crc32fast v1.2.0
  Downloaded rustc_version v0.2.3
  Downloaded semver-parser v0.7.0
  Downloaded libz-sys v1.0.25
  Downloaded textwrap v0.11.0
  Downloaded msdos_time v0.1.6
  Downloaded quick-xml v0.18.1
  Downloaded globset v0.4.5
  Downloaded bstr v0.2.8
  Downloaded opaque-debug v0.3.0
  Downloaded rand_chacha v0.2.1
  Downloaded rustc-hash v1.1.0
  Downloaded lazy_static v1.4.0
  Downloaded md-5 v0.9.1
  Downloaded tempfile v3.1.0
  Downloaded typenum v1.12.0
  Downloaded rand_core v0.5.1
  Downloaded walkdir v2.3.1
  Downloaded podio v0.1.6
  Downloaded smallvec v1.4.2
  Downloaded memchr v2.3.3
  Downloaded ryu v1.0.0
  Downloaded strsim v0.8.0
  Downloaded simplelog v0.7.6
  Downloaded num_cpus v1.13.0
  Downloaded uuid v0.8.1
  Downloaded semver v0.9.0
  Downloaded serde_json v1.0.57
  Downloaded memoffset v0.5.1
  Downloaded thread_local v1.0.1
  Downloaded serde v1.0.104
  Downloaded rand v0.7.0
  Downloaded scopeguard v1.0.0
  Downloaded libc v0.2.71
  Downloaded remove_dir_all v0.5.2
  Downloaded rayon v1.3.1
  Downloaded term v0.6.1
  Downloaded unicode-width v0.1.6
  Downloaded vec_map v0.8.1
  Downloaded pkg-config v0.3.17
  Downloaded same-file v1.0.5
  Downloaded log v0.4.11
  Downloaded num-traits v0.2.8
  Downloaded maybe-uninit v2.0.0
  Downloaded zip v0.4.2
  Downloaded crossbeam-channel v0.4.0
  Downloaded digest v0.9.0
  Downloaded ppv-lite86 v0.2.5
  Downloaded fomat-macros v0.3.1
  Downloaded crossbeam-deque v0.7.3
  Downloaded time v0.1.43
  Downloaded fnv v1.0.6
  Downloaded dirs v2.0.2
  Downloaded getrandom v0.1.11
  Downloaded version_check v0.9.2
  Downloaded crossbeam-utils v0.7.0
  Downloaded generic-array v0.14.4
  Downloaded crossbeam-queue v0.2.0
  Downloaded either v1.5.3
  Downloaded flate2 v1.0.11
  Downloaded crossbeam-epoch v0.8.0
  Downloaded dirs-sys v0.3.4
  Downloaded crossbeam v0.7.3
  Downloaded itoa v0.4.4
  Downloaded num-integer v0.1.41
  Downloaded regex-syntax v0.6.18
  Downloaded rayon-core v1.7.1
    Checking cfg-if v0.1.9
   Compiling libc v0.2.71
   Compiling autocfg v0.1.6
    Checking lazy_static v1.4.0
   Compiling semver-parser v0.7.0
   Compiling memchr v2.3.3
   Compiling getrandom v0.1.11
   Compiling typenum v1.12.0
   Compiling version_check v0.9.2
   Compiling maybe-uninit v2.0.0
    Checking scopeguard v1.0.0
    Checking ppv-lite86 v0.2.5
   Compiling cc v1.0.41
   Compiling pkg-config v0.3.17
   Compiling crc32fast v1.2.0
   Compiling log v0.4.11
   Compiling rayon-core v1.7.1
   Compiling bitflags v1.1.0
   Compiling ryu v1.0.0
   Compiling serde v1.0.104
   Compiling autocfg v1.0.0
   Compiling serde_json v1.0.57
    Checking unicode-width v0.1.6
    Checking regex-syntax v0.6.18
    Checking strsim v0.8.0
    Checking either v1.5.3
    Checking vec_map v0.8.1
    Checking remove_dir_all v0.5.2
    Checking podio v0.1.6
    Checking opaque-debug v0.3.0
    Checking fnv v1.0.6
    Checking same-file v1.0.5
    Checking ansi_term v0.11.0
    Checking itoa v0.4.4
    Checking fomat-macros v0.3.1
    Checking smallvec v1.4.2
    Checking rustc-hash v1.1.0
    Checking thread_local v1.0.1
   Compiling semver v0.9.0
   Compiling crossbeam-utils v0.7.0
   Compiling crossbeam-epoch v0.8.0
   Compiling num-traits v0.2.8
   Compiling num-integer v0.1.41
   Compiling generic-array v0.14.4
    Checking c2-chacha v0.2.2
    Checking textwrap v0.11.0
   Compiling libz-sys v1.0.25
   Compiling rayon v1.3.1
    Checking semver v0.10.0
    Checking walkdir v2.3.1
   Compiling rustc_version v0.2.3
    Checking aho-corasick v0.7.6
    Checking bstr v0.2.8
    Checking quick-xml v0.18.1
   Compiling memoffset v0.5.1
    Checking time v0.1.43
    Checking dirs-sys v0.3.4
    Checking num_cpus v1.13.0
    Checking atty v0.2.13
    Checking crossbeam-queue v0.2.0
    Checking crossbeam-channel v0.4.0
    Checking regex v1.3.9
    Checking rand_core v0.5.1
    Checking dirs v2.0.2
    Checking msdos_time v0.1.6
    Checking clap v2.33.3
    Checking flate2 v1.0.11
    Checking digest v0.9.0
    Checking block-buffer v0.9.0
    Checking rand_chacha v0.2.1
    Checking term v0.6.1
    Checking globset v0.4.5
    Checking zip v0.4.2
    Checking chrono v0.4.18
    Checking md-5 v0.9.1
    Checking rand v0.7.0
    Checking crossbeam-deque v0.7.3
    Checking simplelog v0.7.6
    Checking crossbeam v0.7.3
    Checking tempfile v3.1.0
    Checking uuid v0.8.1
    Checking grcov v0.5.15 (/app/testbed)
    Finished dev [unoptimized + debuginfo] target(s) in 8m 05s
